

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 28 19:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1130  0B26  3465               	retlw	101	;'e'
  1131  0B27  3420               	retlw	32	;' '
  1132  0B28  3475               	retlw	117	;'u'
  1133  0B29  3473               	retlw	115	;'s'
  1134  0B2A  3475               	retlw	117	;'u'
  1135  0B2B  3461               	retlw	97	;'a'
  1136  0B2C  3472               	retlw	114	;'r'
  1137  0B2D  3469               	retlw	105	;'i'
  1138  0B2E  346F               	retlw	111	;'o'
  1139  0B2F  3420               	retlw	32	;' '
  1140  0B30  3474               	retlw	116	;'t'
  1141  0B31  3472               	retlw	114	;'r'
  1142  0B32  3465               	retlw	101	;'e'
  1143  0B33  3473               	retlw	115	;'s'
  1144  0B34  3420               	retlw	32	;' '
  1145  0B35  340D               	retlw	13
  1146  0B36  3420               	retlw	32	;' '
  1147  0B37  340A               	retlw	10
  1148  0B38  3400               	retlw	0
  1149  0B39                     STR_12:
  1150  0B39  3420               	retlw	32	;' '
  1151  0B3A  346D               	retlw	109	;'m'
  1152  0B3B  3469               	retlw	105	;'i'
  1153  0B3C  346E               	retlw	110	;'n'
  1154  0B3D  3473               	retlw	115	;'s'
  1155  0B3E  342E               	retlw	46	;'.'
  1156  0B3F  3420               	retlw	32	;' '
  1157  0B40  3470               	retlw	112	;'p'
  1158  0B41  3461               	retlw	97	;'a'
  1159  0B42  3472               	retlw	114	;'r'
  1160  0B43  3461               	retlw	97	;'a'
  1161  0B44  3420               	retlw	32	;' '
  1162  0B45  3465               	retlw	101	;'e'
  1163  0B46  346C               	retlw	108	;'l'
  1164  0B47  3420               	retlw	32	;' '
  1165  0B48  346D               	retlw	109	;'m'
  1166  0B49  3465               	retlw	101	;'e'
  1167  0B4A  3464               	retlw	100	;'d'
  1168  0B4B  3469               	retlw	105	;'i'
  1169  0B4C  3463               	retlw	99	;'c'
  1170  0B4D  3461               	retlw	97	;'a'
  1171  0B4E  346D               	retlw	109	;'m'
  1172  0B4F  3465               	retlw	101	;'e'
  1173  0B50  346E               	retlw	110	;'n'
  1174  0B51  3474               	retlw	116	;'t'
  1175  0B52  346F               	retlw	111	;'o'
  1176  0B53  3420               	retlw	32	;' '
  1177  0B54  3431               	retlw	49	;'1'
  1178  0B55  3420               	retlw	32	;' '
  1179  0B56  340D               	retlw	13
  1180  0B57  340A               	retlw	10
  1181  0B58  3400               	retlw	0
  1182  0B59                     STR_16:
  1183  0B59  3420               	retlw	32	;' '
  1184  0B5A  346D               	retlw	109	;'m'
  1185  0B5B  3469               	retlw	105	;'i'
  1186  0B5C  346E               	retlw	110	;'n'
  1187  0B5D  3473               	retlw	115	;'s'
  1188  0B5E  342E               	retlw	46	;'.'
  1189  0B5F  3420               	retlw	32	;' '
  1190  0B60  3470               	retlw	112	;'p'
  1191  0B61  3461               	retlw	97	;'a'
  1192  0B62  3472               	retlw	114	;'r'
  1193  0B63  3461               	retlw	97	;'a'
  1194  0B64  3420               	retlw	32	;' '
  1195  0B65  3465               	retlw	101	;'e'
  1196  0B66  346C               	retlw	108	;'l'
  1197  0B67  3420               	retlw	32	;' '
  1198  0B68  346D               	retlw	109	;'m'
  1199  0B69  3465               	retlw	101	;'e'
  1200  0B6A  3464               	retlw	100	;'d'
  1201  0B6B  3469               	retlw	105	;'i'
  1202  0B6C  3463               	retlw	99	;'c'
  1203  0B6D  3461               	retlw	97	;'a'
  1204  0B6E  346D               	retlw	109	;'m'
  1205  0B6F  3465               	retlw	101	;'e'
  1206  0B70  346E               	retlw	110	;'n'
  1207  0B71  3474               	retlw	116	;'t'
  1208  0B72  346F               	retlw	111	;'o'
  1209  0B73  3420               	retlw	32	;' '
  1210  0B74  3432               	retlw	50	;'2'
  1211  0B75  3420               	retlw	32	;' '
  1212  0B76  340D               	retlw	13
  1213  0B77  340A               	retlw	10
  1214  0B78  3400               	retlw	0
  1215  0B79                     STR_2:
  1216  0B79  3431               	retlw	49	;'1'
  1217  0B7A  3429               	retlw	41	;')'
  1218  0B7B  3420               	retlw	32	;' '
  1219  0B7C  3476               	retlw	118	;'v'
  1220  0B7D  3465               	retlw	101	;'e'
  1221  0B7E  3472               	retlw	114	;'r'
  1222  0B7F  3420               	retlw	32	;' '
  1223  0B80  3464               	retlw	100	;'d'
  1224  0B81  3461               	retlw	97	;'a'
  1225  0B82  3474               	retlw	116	;'t'
  1226  0B83  346F               	retlw	111	;'o'
  1227  0B84  3473               	retlw	115	;'s'
  1228  0B85  3420               	retlw	32	;' '
  1229  0B86  3464               	retlw	100	;'d'
  1230  0B87  3465               	retlw	101	;'e'
  1231  0B88  3420               	retlw	32	;' '
  1232  0B89  3475               	retlw	117	;'u'
  1233  0B8A  3473               	retlw	115	;'s'
  1234  0B8B  3475               	retlw	117	;'u'
  1235  0B8C  3461               	retlw	97	;'a'
  1236  0B8D  3472               	retlw	114	;'r'
  1237  0B8E  3469               	retlw	105	;'i'
  1238  0B8F  346F               	retlw	111	;'o'
  1239  0B90  3420               	retlw	32	;' '
  1240  0B91  3475               	retlw	117	;'u'
  1241  0B92  346E               	retlw	110	;'n'
  1242  0B93  346F               	retlw	111	;'o'
  1243  0B94  3420               	retlw	32	;' '
  1244  0B95  340D               	retlw	13
  1245  0B96  3420               	retlw	32	;' '
  1246  0B97  340A               	retlw	10
  1247  0B98  3400               	retlw	0
  1248  0B99                     STR_3:
  1249  0B99  3432               	retlw	50	;'2'
  1250  0B9A  3429               	retlw	41	;')'
  1251  0B9B  3420               	retlw	32	;' '
  1252  0B9C  3476               	retlw	118	;'v'
  1253  0B9D  3465               	retlw	101	;'e'
  1254  0B9E  3472               	retlw	114	;'r'
  1255  0B9F  3420               	retlw	32	;' '
  1256  0BA0  3464               	retlw	100	;'d'
  1257  0BA1  3461               	retlw	97	;'a'
  1258  0BA2  3474               	retlw	116	;'t'
  1259  0BA3  346F               	retlw	111	;'o'
  1260  0BA4  3473               	retlw	115	;'s'
  1261  0BA5  3420               	retlw	32	;' '
  1262  0BA6  3464               	retlw	100	;'d'
  1263  0BA7  3465               	retlw	101	;'e'
  1264  0BA8  3420               	retlw	32	;' '
  1265  0BA9  3475               	retlw	117	;'u'
  1266  0BAA  3473               	retlw	115	;'s'
  1267  0BAB  3475               	retlw	117	;'u'
  1268  0BAC  3461               	retlw	97	;'a'
  1269  0BAD  3472               	retlw	114	;'r'
  1270  0BAE  3469               	retlw	105	;'i'
  1271  0BAF  346F               	retlw	111	;'o'
  1272  0BB0  3420               	retlw	32	;' '
  1273  0BB1  3464               	retlw	100	;'d'
  1274  0BB2  346F               	retlw	111	;'o'
  1275  0BB3  3473               	retlw	115	;'s'
  1276  0BB4  340D               	retlw	13
  1277  0BB5  3420               	retlw	32	;' '
  1278  0BB6  340A               	retlw	10
  1279  0BB7  3400               	retlw	0
  1280  0BB8                     STR_57:
  1281  0BB8  3420               	retlw	32	;' '
  1282  0BB9  3431               	retlw	49	;'1'
  1283  0BBA  342E               	retlw	46	;'.'
  1284  0BBB  3441               	retlw	65	;'A'
  1285  0BBC  3446               	retlw	70	;'F'
  1286  0BBD  3443               	retlw	67	;'C'
  1287  0BBE  3420               	retlw	32	;' '
  1288  0BBF  3420               	retlw	32	;' '
  1289  0BC0  3420               	retlw	32	;' '
  1290  0BC1  3420               	retlw	32	;' '
  1291  0BC2  3432               	retlw	50	;'2'
  1292  0BC3  342E               	retlw	46	;'.'
  1293  0BC4  3446               	retlw	70	;'F'
  1294  0BC5  3446               	retlw	70	;'F'
  1295  0BC6  3454               	retlw	84	;'T'
  1296  0BC7  3420               	retlw	32	;' '
  1297  0BC8  3420               	retlw	32	;' '
  1298  0BC9  3420               	retlw	32	;' '
  1299  0BCA  3433               	retlw	51	;'3'
  1300  0BCB  342E               	retlw	46	;'.'
  1301  0BCC  3444               	retlw	68	;'D'
  1302  0BCD  3448               	retlw	72	;'H'
  1303  0BCE  344C               	retlw	76	;'L'
  1304  0BCF  3420               	retlw	32	;' '
  1305  0BD0  340D               	retlw	13
  1306  0BD1  340A               	retlw	10
  1307  0BD2  3400               	retlw	0
  1308  0BD3                     STR_89:
  1309  0BD3  3420               	retlw	32	;' '
  1310  0BD4  3476               	retlw	118	;'v'
  1311  0BD5  3465               	retlw	101	;'e'
  1312  0BD6  3463               	retlw	99	;'c'
  1313  0BD7  3465               	retlw	101	;'e'
  1314  0BD8  3473               	retlw	115	;'s'
  1315  0BD9  3420               	retlw	32	;' '
  1316  0BDA  340D               	retlw	13
  1317  0BDB  3420               	retlw	32	;' '
  1318  0BDC  340D               	retlw	13
  1319  0BDD  3420               	retlw	32	;' '
  1320  0BDE  340A               	retlw	10
  1321  0BDF  340A               	retlw	10
  1322  0BE0  3400               	retlw	0
  1323  0BE1                     STR_9:
  1324  0BE1  3420               	retlw	32	;' '
  1325  0BE2  3445               	retlw	69	;'E'
  1326  0BE3  3473               	retlw	115	;'s'
  1327  0BE4  3470               	retlw	112	;'p'
  1328  0BE5  3465               	retlw	101	;'e'
  1329  0BE6  3472               	retlw	114	;'r'
  1330  0BE7  3461               	retlw	97	;'a'
  1331  0BE8  3472               	retlw	114	;'r'
  1332  0BE9  3420               	retlw	32	;' '
  1333  0BEA  3420               	retlw	32	;' '
  1334  0BEB  3400               	retlw	0
  1335  0BEC                     STR_85:
  1336  0BEC  3420               	retlw	32	;' '
  1337  0BED  3476               	retlw	118	;'v'
  1338  0BEE  3465               	retlw	101	;'e'
  1339  0BEF  3463               	retlw	99	;'c'
  1340  0BF0  3465               	retlw	101	;'e'
  1341  0BF1  3473               	retlw	115	;'s'
  1342  0BF2  3420               	retlw	32	;' '
  1343  0BF3  340D               	retlw	13
  1344  0BF4  340A               	retlw	10
  1345  0BF5  3400               	retlw	0
  1346  0BF6                     STR_10:
  1347  0BF6  3420               	retlw	32	;' '
  1348  0BF7  3448               	retlw	72	;'H'
  1349  0BF8  346F               	retlw	111	;'o'
  1350  0BF9  3472               	retlw	114	;'r'
  1351  0BFA  3461               	retlw	97	;'a'
  1352  0BFB  3473               	retlw	115	;'s'
  1353  0BFC  3420               	retlw	32	;' '
  1354  0BFD  3400               	retlw	0
  1355  0BFE                     STR_11:
  1356  0BFE  3420               	retlw	32	;' '
  1357  0BFF  3463               	retlw	99	;'c'
  1358  0C00  346F               	retlw	111	;'o'
  1359  0C01  346E               	retlw	110	;'n'
  1360  0C02  3420               	retlw	32	;' '
  1361  0C03  3420               	retlw	32	;' '
  1362  0C04  3400               	retlw	0
  1363  0C05                     STR_53:
  1364  0C05  3420               	retlw	32	;' '
  1365  0C06  340D               	retlw	13
  1366  0C07  3400               	retlw	0
  1367  0C08                     STR_92:
  1368  0C08  3433               	retlw	51	;'3'
  1369  0C09  3430               	retlw	48	;'0'
  1370  0C0A  3400               	retlw	0
  1371  0C0B                     STR_91:
  1372  0C0B  3431               	retlw	49	;'1'
  1373  0C0C  3435               	retlw	53	;'5'
  1374  0C0D  3400               	retlw	0
  1375  0C0E                     STR_93:
  1376  0C0E  3434               	retlw	52	;'4'
  1377  0C0F  3435               	retlw	53	;'5'
  1378  0C10  3400               	retlw	0
  1379  0C11                     STR_94:
  1380  0C11  3435               	retlw	53	;'5'
  1381  0C12  3435               	retlw	53	;'5'
  1382  0C13  3400               	retlw	0
  1383  0AD5                     
  1384                           	psect	cinit
  1385  000F                     start_initialization:	
  1386                           ; #config settings
  1387                           
  1388  000F                     __initialization:
  1389                           
  1390                           ; Clear objects allocated to COMMON
  1391  000F  01F6               	clrf	__pbssCOMMON& (0+127)
  1392  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1393  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1394  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1395  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1396                           
  1397                           ; Clear objects allocated to BANK0
  1398  0014  1383               	bcf	3,7	;select IRP bank0
  1399  0015  3020               	movlw	low __pbssBANK0
  1400  0016  0084               	movwf	4
  1401  0017  305C               	movlw	low (__pbssBANK0+60)
  1402  0018  160A  118A  23C3  120A  118A  	fcall	clear_ram0
  1403  001D                     end_of_initialization:	
  1404                           ;End of C runtime variable initialization code
  1405                           
  1406  001D                     __end_of__initialization:
  1407  001D  0183               	clrf	3
  1408  001E  120A  158A  2CE3   	ljmp	_main	;jump to C main() function
  1409                           
  1410                           	psect	bssCOMMON
  1411  0076                     __pbssCOMMON:
  1412  0076                     _medicamento1:
  1413  0076                     	ds	1
  1414  0077                     _hora_nueva:
  1415  0077                     	ds	1
  1416  0078                     _escala:
  1417  0078                     	ds	1
  1418  0079                     _minuto:
  1419  0079                     	ds	1
  1420  007A                     _hora:
  1421  007A                     	ds	1
  1422                           
  1423                           	psect	bssBANK0
  1424  0020                     __pbssBANK0:
  1425  0020                     _medicamento3:
  1426  0020                     	ds	1
  1427  0021                     _medicamento2:
  1428  0021                     	ds	1
  1429  0022                     _RB7_old:
  1430  0022                     	ds	1
  1431  0023                     _RB6_old:
  1432  0023                     	ds	1
  1433  0024                     _RB5_old:
  1434  0024                     	ds	1
  1435  0025                     _RB2_old:
  1436  0025                     	ds	1
  1437  0026                     _RB1_old:
  1438  0026                     	ds	1
  1439  0027                     _RB0_old:
  1440  0027                     	ds	1
  1441  0028                     _prueba:
  1442  0028                     	ds	1
  1443  0029                     _me_3_us3_tm:
  1444  0029                     	ds	1
  1445  002A                     _me_2_us3_tm:
  1446  002A                     	ds	1
  1447  002B                     _me_1_us3_tm:
  1448  002B                     	ds	1
  1449  002C                     _me_3_us2_tm:
  1450  002C                     	ds	1
  1451  002D                     _me_2_us2_tm:
  1452  002D                     	ds	1
  1453  002E                     _me_1_us2_tm:
  1454  002E                     	ds	1
  1455  002F                     _me_3_us1_tm:
  1456  002F                     	ds	1
  1457  0030                     _me_2_us1_tm:
  1458  0030                     	ds	1
  1459  0031                     _me_1_us1_tm:
  1460  0031                     	ds	1
  1461  0032                     _me_3_us3_th:
  1462  0032                     	ds	1
  1463  0033                     _me_2_us3_th:
  1464  0033                     	ds	1
  1465  0034                     _me_1_us3_th:
  1466  0034                     	ds	1
  1467  0035                     _me_3_us2_th:
  1468  0035                     	ds	1
  1469  0036                     _me_2_us2_th:
  1470  0036                     	ds	1
  1471  0037                     _me_1_us2_th:
  1472  0037                     	ds	1
  1473  0038                     _me_3_us1_th:
  1474  0038                     	ds	1
  1475  0039                     _me_2_us1_th:
  1476  0039                     	ds	1
  1477  003A                     _me_1_us1_th:
  1478  003A                     	ds	1
  1479  003B                     _activa3:
  1480  003B                     	ds	1
  1481  003C                     _activa2:
  1482  003C                     	ds	1
  1483  003D                     _activa1:
  1484  003D                     	ds	1
  1485  003E                     _horas:
  1486  003E                     	ds	1
  1487  003F                     _mins:
  1488  003F                     	ds	1
  1489  0040                     _conth:
  1490  0040                     	ds	1
  1491  0041                     _contm:
  1492  0041                     	ds	1
  1493  0042                     _me_3_us3_m:
  1494  0042                     	ds	1
  1495  0043                     _me_2_us3_m:
  1496  0043                     	ds	1
  1497  0044                     _me_1_us3_m:
  1498  0044                     	ds	1
  1499  0045                     _me_3_us2_m:
  1500  0045                     	ds	1
  1501  0046                     _me_2_us2_m:
  1502  0046                     	ds	1
  1503  0047                     _me_1_us2_m:
  1504  0047                     	ds	1
  1505  0048                     _me_3_us1_m:
  1506  0048                     	ds	1
  1507  0049                     _me_2_us1_m:
  1508  0049                     	ds	1
  1509  004A                     _me_1_us1_m:
  1510  004A                     	ds	1
  1511  004B                     _me_3_us3_h:
  1512  004B                     	ds	1
  1513  004C                     _me_2_us3_h:
  1514  004C                     	ds	1
  1515  004D                     _me_1_us3_h:
  1516  004D                     	ds	1
  1517  004E                     _me_3_us2_h:
  1518  004E                     	ds	1
  1519  004F                     _me_2_us2_h:
  1520  004F                     	ds	1
  1521  0050                     _me_1_us2_h:
  1522  0050                     	ds	1
  1523  0051                     _me_3_us1_h:
  1524  0051                     	ds	1
  1525  0052                     _me_2_us1_h:
  1526  0052                     	ds	1
  1527  0053                     _me_1_us1_h:
  1528  0053                     	ds	1
  1529  0054                     _hora_user3:
  1530  0054                     	ds	1
  1531  0055                     _hora_user2:
  1532  0055                     	ds	1
  1533  0056                     _hora_user1:
  1534  0056                     	ds	1
  1535  0057                     _min_user3:
  1536  0057                     	ds	1
  1537  0058                     _min_user2:
  1538  0058                     	ds	1
  1539  0059                     _min_user1:
  1540  0059                     	ds	1
  1541  005A                     _ventana:
  1542  005A                     	ds	1
  1543  005B                     _valor:
  1544  005B                     	ds	1
  1545                           
  1546                           	psect	clrtext
  1547  13C3                     clear_ram0:	
  1548                           ;	Called with FSR containing the base address, and
  1549                           ;	W with the last address+1
  1550                           
  1551  13C3  0064               	clrwdt	;clear the watchdog before getting into this loop
  1552  13C4                     clrloop0:
  1553  13C4  0180               	clrf	0	;clear RAM location pointed to by FSR
  1554  13C5  0A84               	incf	4,f	;increment pointer
  1555  13C6  0604               	xorwf	4,w	;XOR with final address
  1556  13C7  1903               	btfsc	3,2	;have we reached the end yet?
  1557  13C8  3400               	retlw	0	;all done for this memory range, return
  1558  13C9  0604               	xorwf	4,w	;XOR again to restore value
  1559  13CA  2BC4               	goto	clrloop0	;do the next byte
  1560                           
  1561                           	psect	cstackCOMMON
  1562  0070                     __pcstackCOMMON:
  1563  0070                     ?_ReadToEEPROM:
  1564  0070                     ?_USART_Rx:	
  1565                           ; 1 bytes @ 0x0
  1566                           
  1567  0070                     ?_SendCharH:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570  0070                     ?_SendCharM:	
  1571                           ; 1 bytes @ 0x0
  1572                           
  1573  0070                     ?_isr:	
  1574                           ; 1 bytes @ 0x0
  1575                           
  1576  0070                     ??_isr:	
  1577                           ; 1 bytes @ 0x0
  1578                           
  1579  0070                     ?_main:	
  1580                           ; 1 bytes @ 0x0
  1581                           
  1582  0070                     ?_USART_Tx:	
  1583                           ; 1 bytes @ 0x0
  1584                           
  1585                           
  1586                           ; 1 bytes @ 0x0
  1587  0070                     	ds	3
  1588  0073                     ??_ReadToEEPROM:
  1589  0073                     ?_WriteToEEPROM:	
  1590                           ; 1 bytes @ 0x3
  1591                           
  1592  0073                     ??_USART_Rx:	
  1593                           ; 1 bytes @ 0x3
  1594                           
  1595  0073                     ??_SendCharH:	
  1596                           ; 1 bytes @ 0x3
  1597                           
  1598  0073                     ?_CharToNumH:	
  1599                           ; 1 bytes @ 0x3
  1600                           
  1601  0073                     ?_CharToNumM:	
  1602                           ; 1 bytes @ 0x3
  1603                           
  1604  0073                     ??_USART_Tx:	
  1605                           ; 1 bytes @ 0x3
  1606                           
  1607  0073                     USART_Tx@data:	
  1608                           ; 1 bytes @ 0x3
  1609                           
  1610  0073                     CharToNumH@hora_user:	
  1611                           ; 1 bytes @ 0x3
  1612                           
  1613  0073                     CharToNumM@her:	
  1614                           ; 1 bytes @ 0x3
  1615                           
  1616  0073                     WriteToEEPROM@addr:	
  1617                           ; 1 bytes @ 0x3
  1618                           
  1619                           
  1620                           ; 1 bytes @ 0x3
  1621  0073                     	ds	1
  1622  0074                     ??_WriteToEEPROM:
  1623  0074                     ?_USART_Cadena:	
  1624                           ; 1 bytes @ 0x4
  1625                           
  1626  0074                     ??_CharToNumH:	
  1627                           ; 1 bytes @ 0x4
  1628                           
  1629  0074                     ??_CharToNumM:	
  1630                           ; 1 bytes @ 0x4
  1631                           
  1632  0074                     WriteToEEPROM@dato:	
  1633                           ; 1 bytes @ 0x4
  1634                           
  1635  0074                     ReadToEEPROM@addr:	
  1636                           ; 1 bytes @ 0x4
  1637                           
  1638  0074                     USART_Cadena@str:	
  1639                           ; 1 bytes @ 0x4
  1640                           
  1641                           
  1642                           ; 2 bytes @ 0x4
  1643  0074                     	ds	1
  1644  0075                     SendCharH@in:
  1645  0075                     CharToNumM@in:	
  1646                           ; 1 bytes @ 0x5
  1647                           
  1648  0075                     ReadToEEPROM@dato:	
  1649                           ; 1 bytes @ 0x5
  1650                           
  1651                           
  1652                           ; 1 bytes @ 0x5
  1653  0075                     	ds	1
  1654  0076                     ??_USART_Cadena:
  1655  0076                     ??_SendCharM:	
  1656                           ; 1 bytes @ 0x6
  1657                           
  1658                           
  1659                           	psect	cstackBANK0
  1660  005C                     __pcstackBANK0:	
  1661                           ; 1 bytes @ 0x6
  1662                           
  1663  005C                     SendCharM@in:
  1664  005C                     CharToNumH@in:	
  1665                           ; 1 bytes @ 0x0
  1666                           
  1667                           
  1668                           ; 1 bytes @ 0x0
  1669  005C                     	ds	1
  1670  005D                     ??_main:
  1671                           
  1672                           ; 1 bytes @ 0x1
  1673  005D                     	ds	2
  1674                           
  1675                           	psect	maintext
  1676  0CE3                     __pmaintext:	
  1677 ;;
  1678 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1679 ;;
  1680 ;; *************** function _main *****************
  1681 ;; Defined at:
  1682 ;;		line 131 in file "PROYECTO.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;		None
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;		None
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : B00/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         0       0       0       0       0
  1698 ;;      Temps:          0       2       0       0       0
  1699 ;;      Totals:         0       2       0       0       0
  1700 ;;Total ram usage:        2 bytes
  1701 ;; Hardware stack levels required when called:    4
  1702 ;; This function calls:
  1703 ;;		_CharToNumH
  1704 ;;		_CharToNumM
  1705 ;;		_ReadToEEPROM
  1706 ;;		_SendCharH
  1707 ;;		_SendCharM
  1708 ;;		_USART_Cadena
  1709 ;;		_USART_Rx
  1710 ;;		_WriteToEEPROM
  1711 ;; This function is called by:
  1712 ;;		Startup code after reset
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _main
  1718  0CE3                     _main:
  1719  0CE3                     l3955:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1722                           
  1723                           
  1724                           ;PROYECTO.c: 132:     ANSEL = 0b01100000;
  1725  0CE3  3060               	movlw	96
  1726  0CE4  1683               	bsf	3,5	;RP0=1, select bank3
  1727  0CE5  1703               	bsf	3,6	;RP1=1, select bank3
  1728  0CE6  0088               	movwf	8	;volatile
  1729  0CE7                     l3957:
  1730                           
  1731                           ;PROYECTO.c: 133:     ANSELH = 0x00;
  1732  0CE7  0189               	clrf	9	;volatile
  1733  0CE8                     l3959:
  1734                           
  1735                           ;PROYECTO.c: 135:     TRISA = 0b10000000;
  1736  0CE8  3080               	movlw	128
  1737  0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  1738  0CEA  1303               	bcf	3,6	;RP1=0, select bank1
  1739  0CEB  0085               	movwf	5	;volatile
  1740  0CEC                     l3961:
  1741                           
  1742                           ;PROYECTO.c: 136:     TRISB = 0xff;
  1743  0CEC  30FF               	movlw	255
  1744  0CED  0086               	movwf	6	;volatile
  1745  0CEE                     l3963:
  1746                           
  1747                           ;PROYECTO.c: 137:     TRISD = 0x00;
  1748  0CEE  0188               	clrf	8	;volatile
  1749                           
  1750                           ;PROYECTO.c: 138:     TRISE = 0b0011;
  1751  0CEF  3003               	movlw	3
  1752  0CF0  0089               	movwf	9	;volatile
  1753  0CF1                     l3965:
  1754                           
  1755                           ;PROYECTO.c: 141:     ADCON1bits.ADFM = 0;
  1756  0CF1  139F               	bcf	31,7	;volatile
  1757  0CF2                     l3967:
  1758                           
  1759                           ;PROYECTO.c: 142:     ADCON1bits.VCFG0 = 0;
  1760  0CF2  121F               	bcf	31,4	;volatile
  1761  0CF3                     l3969:
  1762                           
  1763                           ;PROYECTO.c: 143:     ADCON1bits.VCFG1 = 0;
  1764  0CF3  129F               	bcf	31,5	;volatile
  1765  0CF4                     l3971:
  1766                           
  1767                           ;PROYECTO.c: 144:     ADCON0bits.ADCS0 = 1;
  1768  0CF4  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0CF5  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0CF6  171F               	bsf	31,6	;volatile
  1771  0CF7                     l3973:
  1772                           
  1773                           ;PROYECTO.c: 145:     ADCON0bits.ADCS1 = 0;
  1774  0CF7  139F               	bcf	31,7	;volatile
  1775  0CF8                     l3975:
  1776                           
  1777                           ;PROYECTO.c: 146:     ADCON0bits.CHS = 5;
  1778  0CF8  081F               	movf	31,w	;volatile
  1779  0CF9  39C3               	andlw	-61
  1780  0CFA  3814               	iorlw	20
  1781  0CFB  009F               	movwf	31	;volatile
  1782  0CFC                     l3977:
  1783                           
  1784                           ;PROYECTO.c: 147:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1785  0CFC  3020               	movlw	32
  1786  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0CFF  00DD               	movwf	??_main
  1789  0D00                     u5947:
  1790  0D00  0BDD               	decfsz	??_main,f
  1791  0D01  2D00               	goto	u5947
  1792  0D02  0000               	nop
  1793  0D03                     l3979:
  1794                           
  1795                           ;PROYECTO.c: 148:     ADCON0bits.ADON = 1;
  1796  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0D05  141F               	bsf	31,0	;volatile
  1799  0D06                     l3981:
  1800                           
  1801                           ;PROYECTO.c: 150:     OPTION_REGbits.nRBPU = 0;
  1802  0D06  1683               	bsf	3,5	;RP0=1, select bank1
