

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 17:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   761 ;;  multiplier      1    wreg     unsigned char 
   762 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  multiplier      1    3[BANK0 ] unsigned char 
   765 ;;  product         1    2[BANK0 ] unsigned char 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      unsigned char 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       1       0       0       0
   776 ;;      Locals:         0       2       0       0       0
   777 ;;      Temps:          0       1       0       0       0
   778 ;;      Totals:         0       4       0       0       0
   779 ;;Total ram usage:        4 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    2
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function ___bmul
   791  01A9                     ___bmul:
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   795                           ;___bmul@multiplier stored from wreg
   796  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   797  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   798  01AB  00A3               	movwf	___bmul@multiplier
   799  01AC                     l1039:
   800  01AC  01A2               	clrf	___bmul@product
   801  01AD                     l1041:
   802  01AD  1C23               	btfss	___bmul@multiplier,0
   803  01AE  29B0               	goto	u531
   804  01AF  29B1               	goto	u530
   805  01B0                     u531:
   806  01B0  29B5               	goto	l1045
   807  01B1                     u530:
   808  01B1                     l1043:
   809  01B1  0820               	movf	___bmul@multiplicand,w
   810  01B2  00A1               	movwf	??___bmul
   811  01B3  0821               	movf	??___bmul,w
   812  01B4  07A2               	addwf	___bmul@product,f
   813  01B5                     l1045:
   814  01B5  1003               	clrc
   815  01B6  0DA0               	rlf	___bmul@multiplicand,f
   816  01B7                     l1047:
   817  01B7  1003               	clrc
   818  01B8  0CA3               	rrf	___bmul@multiplier,f
   819  01B9  0823               	movf	___bmul@multiplier,w
   820  01BA  1D03               	btfss	3,2
   821  01BB  29BD               	goto	u541
   822  01BC  29BE               	goto	u540
   823  01BD                     u541:
   824  01BD  29AD               	goto	l1041
   825  01BE                     u540:
   826  01BE                     l1049:
   827  01BE  0822               	movf	___bmul@product,w
   828  01BF                     l197:
   829  01BF  0008               	return
   830  01C0                     __end_of___bmul:
   831                           
   832                           	psect	text3
   833  00B0                     __ptext3:	
   834 ;; *************** function ___awdiv *****************
   835 ;; Defined at:
   836 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  divisor         2    6[BANK0 ] int 
   839 ;;  dividend        2    8[BANK0 ] int 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  quotient        2   13[BANK0 ] int 
   842 ;;  sign            1   12[BANK0 ] unsigned char 
   843 ;;  counter         1   11[BANK0 ] unsigned char 
   844 ;; Return value:  Size  Location     Type
   845 ;;                  2    6[BANK0 ] int 
   846 ;; Registers used:
   847 ;;		wreg, status,2, status,0
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       4       0       0       0
   854 ;;      Locals:         0       4       0       0       0
   855 ;;      Temps:          0       1       0       0       0
   856 ;;      Totals:         0       9       0       0       0
   857 ;;Total ram usage:        9 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    2
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function ___awdiv
   869  00B0                     ___awdiv:
   870  00B0                     l879:	
   871                           ;incstack = 0
   872                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   873                           
   874  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   875  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   876  00B2  01AC               	clrf	___awdiv@sign
   877  00B3                     l881:
   878  00B3  1FA7               	btfss	___awdiv@divisor+1,7
   879  00B4  28B6               	goto	u311
   880  00B5  28B7               	goto	u310
   881  00B6                     u311:
   882  00B6  28BE               	goto	l887
   883  00B7                     u310:
   884  00B7                     l883:
   885  00B7  09A6               	comf	___awdiv@divisor,f
   886  00B8  09A7               	comf	___awdiv@divisor+1,f
   887  00B9  0AA6               	incf	___awdiv@divisor,f
   888  00BA  1903               	skipnz
   889  00BB  0AA7               	incf	___awdiv@divisor+1,f
   890  00BC                     l885:
   891  00BC  01AC               	clrf	___awdiv@sign
   892  00BD  0AAC               	incf	___awdiv@sign,f
   893  00BE                     l887:
   894  00BE  1FA9               	btfss	___awdiv@dividend+1,7
   895  00BF  28C1               	goto	u321
   896  00C0  28C2               	goto	u320
   897  00C1                     u321:
   898  00C1  28CB               	goto	l893
   899  00C2                     u320:
   900  00C2                     l889:
   901  00C2  09A8               	comf	___awdiv@dividend,f
   902  00C3  09A9               	comf	___awdiv@dividend+1,f
   903  00C4  0AA8               	incf	___awdiv@dividend,f
   904  00C5  1903               	skipnz
   905  00C6  0AA9               	incf	___awdiv@dividend+1,f
   906  00C7                     l891:
   907  00C7  3001               	movlw	1
   908  00C8  00AA               	movwf	??___awdiv
   909  00C9  082A               	movf	??___awdiv,w
   910  00CA  06AC               	xorwf	___awdiv@sign,f
   911  00CB                     l893:
   912  00CB  01AD               	clrf	___awdiv@quotient
   913  00CC  01AE               	clrf	___awdiv@quotient+1
   914  00CD                     l895:
   915  00CD  0826               	movf	___awdiv@divisor,w
   916  00CE  0427               	iorwf	___awdiv@divisor+1,w
   917  00CF  1903               	btfsc	3,2
   918  00D0  28D2               	goto	u331
   919  00D1  28D3               	goto	u330
   920  00D2                     u331:
   921  00D2  290A               	goto	l915
   922  00D3                     u330:
   923  00D3                     l897:
   924  00D3  01AB               	clrf	___awdiv@counter
   925  00D4  0AAB               	incf	___awdiv@counter,f
   926  00D5  28E1               	goto	l903
   927  00D6                     l899:
   928  00D6  3001               	movlw	1
   929  00D7                     u345:
   930  00D7  1003               	clrc
   931  00D8  0DA6               	rlf	___awdiv@divisor,f
   932  00D9  0DA7               	rlf	___awdiv@divisor+1,f
   933  00DA  3EFF               	addlw	-1
   934  00DB  1D03               	skipz
   935  00DC  28D7               	goto	u345
   936  00DD                     l901:
   937  00DD  3001               	movlw	1
   938  00DE  00AA               	movwf	??___awdiv
   939  00DF  082A               	movf	??___awdiv,w
   940  00E0  07AB               	addwf	___awdiv@counter,f
   941  00E1                     l903:
   942  00E1  1FA7               	btfss	___awdiv@divisor+1,7
   943  00E2  28E4               	goto	u351
   944  00E3  28E5               	goto	u350
   945  00E4                     u351:
   946  00E4  28D6               	goto	l899
   947  00E5                     u350:
   948  00E5                     l905:
   949  00E5  3001               	movlw	1
   950  00E6                     u365:
   951  00E6  1003               	clrc
   952  00E7  0DAD               	rlf	___awdiv@quotient,f
   953  00E8  0DAE               	rlf	___awdiv@quotient+1,f
   954  00E9  3EFF               	addlw	-1
   955  00EA  1D03               	skipz
   956  00EB  28E6               	goto	u365
   957  00EC  0827               	movf	___awdiv@divisor+1,w
   958  00ED  0229               	subwf	___awdiv@dividend+1,w
   959  00EE  1D03               	skipz
   960  00EF  28F2               	goto	u375
   961  00F0  0826               	movf	___awdiv@divisor,w
   962  00F1  0228               	subwf	___awdiv@dividend,w
   963  00F2                     u375:
   964  00F2  1C03               	skipc
   965  00F3  28F5               	goto	u371
   966  00F4  28F6               	goto	u370
   967  00F5                     u371:
   968  00F5  28FD               	goto	l911
   969  00F6                     u370:
   970  00F6                     l907:
   971  00F6  0826               	movf	___awdiv@divisor,w
   972  00F7  02A8               	subwf	___awdiv@dividend,f
   973  00F8  0827               	movf	___awdiv@divisor+1,w
   974  00F9  1C03               	skipc
   975  00FA  03A9               	decf	___awdiv@dividend+1,f
   976  00FB  02A9               	subwf	___awdiv@dividend+1,f
   977  00FC                     l909:
   978  00FC  142D               	bsf	___awdiv@quotient,0
   979  00FD                     l911:
   980  00FD  3001               	movlw	1
   981  00FE                     u385:
   982  00FE  1003               	clrc
   983  00FF  0CA7               	rrf	___awdiv@divisor+1,f
   984  0100  0CA6               	rrf	___awdiv@divisor,f
   985  0101  3EFF               	addlw	-1
   986  0102  1D03               	skipz
   987  0103  28FE               	goto	u385
   988  0104                     l913:
   989  0104  3001               	movlw	1
   990  0105  02AB               	subwf	___awdiv@counter,f
   991  0106  1D03               	btfss	3,2
   992  0107  2909               	goto	u391
   993  0108  290A               	goto	u390
   994  0109                     u391:
   995  0109  28E5               	goto	l905
   996  010A                     u390:
   997  010A                     l915:
   998  010A  082C               	movf	___awdiv@sign,w
   999  010B  1903               	btfsc	3,2
  1000  010C  290E               	goto	u401
  1001  010D  290F               	goto	u400
  1002  010E                     u401:
  1003  010E  2914               	goto	l919
  1004  010F                     u400:
  1005  010F                     l917:
  1006  010F  09AD               	comf	___awdiv@quotient,f
  1007  0110  09AE               	comf	___awdiv@quotient+1,f
  1008  0111  0AAD               	incf	___awdiv@quotient,f
  1009  0112  1903               	skipnz
  1010  0113  0AAE               	incf	___awdiv@quotient+1,f
  1011  0114                     l919:
  1012  0114  082E               	movf	___awdiv@quotient+1,w
  1013  0115  00A7               	movwf	?___awdiv+1
  1014  0116  082D               	movf	___awdiv@quotient,w
  1015  0117  00A6               	movwf	?___awdiv
  1016  0118                     l324:
  1017  0118  0008               	return
  1018  0119                     __end_of___awdiv:
  1019                           
  1020                           	psect	text4
  1021  0119                     __ptext4:	
  1022 ;; *************** function _isr *****************
  1023 ;; Defined at:
  1024 ;;		line 55 in file "lab7.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         0       0       0       0       0
  1040 ;;      Temps:          5       0       0       0       0
  1041 ;;      Totals:         5       0       0       0       0
  1042 ;;Total ram usage:        5 bytes
  1043 ;; Hardware stack levels used:    2
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		Interrupt level 1
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _isr
  1053  0119                     _isr:
  1054  0119                     i1l923:
  1055                           
  1056                           ;lab7.c: 57:     if (T0IF == 1) {
  1057  0119  1D0B               	btfss	11,2	;volatile
  1058  011A  291C               	goto	u41_21
  1059  011B  291D               	goto	u41_20
  1060  011C                     u41_21:
  1061  011C  2962               	goto	i1l65
  1062  011D                     u41_20:
  1063  011D                     i1l925:
  1064                           
  1065                           ;lab7.c: 58:         PORTD++;
  1066  011D  3001               	movlw	1
  1067  011E  00F0               	movwf	??_isr
  1068  011F  0870               	movf	??_isr,w
  1069  0120  0788               	addwf	8,f	;volatile
  1070  0121                     i1l927:
  1071                           
  1072                           ;lab7.c: 59:         PORTB = 0;
  1073  0121  0186               	clrf	6	;volatile
  1074  0122                     i1l929:
  1075                           
  1076                           ;lab7.c: 60:         if (turno == 3) {
  1077  0122  3003               	movlw	3
  1078  0123  0675               	xorwf	_turno,w
  1079  0124  1D03               	btfss	3,2
  1080  0125  2927               	goto	u42_21
  1081  0126  2928               	goto	u42_20
  1082  0127                     u42_21:
  1083  0127  2933               	goto	i1l935
  1084  0128                     u42_20:
  1085  0128                     i1l931:
  1086                           
  1087                           ;lab7.c: 61:             PORTC = (num_display[centena]);
  1088  0128  0878               	movf	_centena,w
  1089  0129  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1090  012A  0084               	movwf	4
  1091  012B  120A  118A  21C0  120A  118A  	fcall	stringdir
  1092  0130  0087               	movwf	7	;volatile
  1093  0131                     i1l933:
  1094                           
  1095                           ;lab7.c: 62:             RB5 = 1;
  1096  0131  1686               	bsf	6,5	;volatile
  1097                           
  1098                           ;lab7.c: 63:         }
  1099  0132  2953               	goto	i1l947
  1100  0133                     i1l935:
  1101  0133  3002               	movlw	2
  1102  0134  0675               	xorwf	_turno,w
  1103  0135  1D03               	btfss	3,2
  1104  0136  2938               	goto	u43_21
  1105  0137  2939               	goto	u43_20
  1106  0138                     u43_21:
  1107  0138  2944               	goto	i1l941
  1108  0139                     u43_20:
  1109  0139                     i1l937:
  1110                           
  1111                           ;lab7.c: 65:             PORTC = (num_display[decena]);
  1112  0139  0877               	movf	_decena,w
  1113  013A  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1114  013B  0084               	movwf	4
  1115  013C  120A  118A  21C0  120A  118A  	fcall	stringdir
  1116  0141  0087               	movwf	7	;volatile
  1117  0142                     i1l939:
  1118                           
  1119                           ;lab7.c: 66:             RB6 = 1;
  1120  0142  1706               	bsf	6,6	;volatile
  1121                           
  1122                           ;lab7.c: 67:         }
  1123  0143  2953               	goto	i1l947
  1124  0144                     i1l941:
  1125  0144  0375               	decf	_turno,w
  1126  0145  1D03               	btfss	3,2
  1127  0146  2948               	goto	u44_21
  1128  0147  2949               	goto	u44_20
  1129  0148                     u44_21:
  1130  0148  2953               	goto	i1l947
  1131  0149                     u44_20:
  1132  0149                     i1l943:
  1133                           
  1134                           ;lab7.c: 69:             PORTC = (num_display[unidad]);
  1135  0149  0833               	movf	_unidad,w
  1136  014A  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1137  014B  0084               	movwf	4
  1138  014C  120A  118A  21C0  120A  118A  	fcall	stringdir
  1139  0151  0087               	movwf	7	;volatile
  1140  0152                     i1l945:
  1141                           
  1142                           ;lab7.c: 70:             RB7 = 1;
  1143  0152  1786               	bsf	6,7	;volatile
  1144  0153                     i1l947:
  1145                           
  1146                           ;lab7.c: 73:         turno--;
  1147  0153  3001               	movlw	1
  1148  0154  02F5               	subwf	_turno,f
  1149  0155                     i1l949:
  1150                           
  1151                           ;lab7.c: 74:         if (turno == 0){
  1152  0155  0875               	movf	_turno,w
  1153  0156  1D03               	btfss	3,2
  1154  0157  2959               	goto	u45_21
  1155  0158  295A               	goto	u45_20
  1156  0159                     u45_21:
  1157  0159  295E               	goto	i1l953
  1158  015A                     u45_20:
  1159  015A                     i1l951:
  1160                           
  1161                           ;lab7.c: 75:             turno = 3;
  1162  015A  3003               	movlw	3
  1163  015B  00F0               	movwf	??_isr
  1164  015C  0870               	movf	??_isr,w
  1165  015D  00F5               	movwf	_turno
  1166  015E                     i1l953:
  1167                           
  1168                           ;lab7.c: 78:         INTCONbits.T0IF = 0;
  1169  015E  110B               	bcf	11,2	;volatile
  1170                           
  1171                           ;lab7.c: 79:         TMR0 = 100;;
  1172  015F  3064               	movlw	100
  1173  0160  0081               	movwf	1	;volatile
  1174                           
  1175                           ;lab7.c: 80:     }
  1176  0161  2977               	goto	i1l77
  1177  0162                     i1l65:	
  1178                           ;lab7.c: 81:     else if (RBIF == 1) {
  1179                           
  1180  0162  1C0B               	btfss	11,0	;volatile
  1181  0163  2965               	goto	u46_21
  1182  0164  2966               	goto	u46_20
  1183  0165                     u46_21:
  1184  0165  2977               	goto	i1l77
  1185  0166                     u46_20:
  1186  0166                     i1l955:
  1187                           
  1188                           ;lab7.c: 82:         if (RB0 == 0) {
  1189  0166  1806               	btfsc	6,0	;volatile
  1190  0167  2969               	goto	u47_21
  1191  0168  296A               	goto	u47_20
  1192  0169                     u47_21:
  1193  0169  2970               	goto	i1l74
  1194  016A                     u47_20:
  1195  016A                     i1l957:
  1196                           
  1197                           ;lab7.c: 83:             PORTA++;
  1198  016A  3001               	movlw	1
  1199  016B  00F0               	movwf	??_isr
  1200  016C  0870               	movf	??_isr,w
  1201  016D  0785               	addwf	5,f	;volatile
  1202  016E                     i1l959:
  1203                           
  1204                           ;lab7.c: 84:             RBIF = 0;
  1205  016E  100B               	bcf	11,0	;volatile
  1206                           
  1207                           ;lab7.c: 85:         } else if (RB1 == 0) {
  1208  016F  2977               	goto	i1l77
  1209  0170                     i1l74:
  1210  0170  1886               	btfsc	6,1	;volatile
  1211  0171  2973               	goto	u48_21
  1212  0172  2974               	goto	u48_20
  1213  0173                     u48_21:
  1214  0173  2977               	goto	i1l73
  1215  0174                     u48_20:
  1216  0174                     i1l961:
  1217                           
  1218                           ;lab7.c: 86:             PORTA--;
  1219  0174  3001               	movlw	1
  1220  0175  0285               	subwf	5,f	;volatile
  1221  0176  296E               	goto	i1l959
  1222  0177                     i1l73:	
  1223                           ;lab7.c: 90:     }
  1224                           
  1225  0177                     i1l77:
  1226  0177  0874               	movf	??_isr+4,w
  1227  0178  00FF               	movwf	btemp+1
  1228  0179  0873               	movf	??_isr+3,w
  1229  017A  008A               	movwf	10
  1230  017B  0872               	movf	??_isr+2,w
  1231  017C  0084               	movwf	4
  1232  017D  0E71               	swapf	??_isr+1,w
  1233  017E  0083               	movwf	3
  1234  017F  0EFE               	swapf	btemp,f
  1235  0180  0E7E               	swapf	btemp,w
  1236  0181  0009               	retfie
  1237  0182                     __end_of_isr:
  1238  007E                     btemp	set	126	;btemp
  1239  007E                     wtemp0	set	126
  1240                           
  1241                           	psect	intentry
  1242  0004                     __pintentry:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1245                           
  1246  0004                     interrupt_function:
  1247  007E                     saved_w	set	btemp
  1248  0004  00FE               	movwf	btemp
  1249  0005  0E03               	swapf	3,w
  1250  0006  00F1               	movwf	??_isr+1
  1251  0007  0804               	movf	4,w
  1252  0008  00F2               	movwf	??_isr+2
  1253  0009  080A               	movf	10,w
  1254  000A  00F3               	movwf	??_isr+3
  1255  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1256  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1257  000D  087F               	movf	btemp+1,w
  1258  000E  00F4               	movwf	??_isr+4
  1259  000F  120A  118A  2919   	ljmp	_isr
  1260                           
  1261                           	psect	config
  1262                           
  1263                           ;Config register CONFIG1 @ 0x2007
  1264                           ;	Oscillator Selection bits
  1265                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1266                           ;	Watchdog Timer Enable bit
  1267                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1268                           ;	Power-up Timer Enable bit
  1269                           ;	PWRTE = OFF, PWRT disabled
  1270                           ;	RE3/MCLR pin function select bit
  1271                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1272                           ;	Code Protection bit
  1273                           ;	CP = OFF, Program memory code protection is disabled
  1274                           ;	Data Code Protection bit
  1275                           ;	CPD = OFF, Data memory code protection is disabled
  1276                           ;	Brown Out Reset Selection bits
  1277                           ;	BOREN = OFF, BOR disabled
  1278                           ;	Internal External Switchover bit
  1279                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1280                           ;	Fail-Safe Clock Monitor Enabled bit
  1281                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1282                           ;	Low Voltage Programming Enable bit
  1283                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1284                           ;	In-Circuit Debugger Mode bit
  1285                           ;	DEBUG = 0x1, unprogrammed default
  1286  2007                     	org	8199
  1287  2007  30D4               	dw	12500
  1288                           
  1289                           ;Config register CONFIG2 @ 0x2008
  1290                           ;	Brown-out Reset Selection bit
  1291                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1292                           ;	Flash Program Memory Self Write Enable bits
  1293                           ;	WRT = OFF, Write protection off
  1294  2008                     	org	8200
  1295  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         1
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1236
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 13 17:49:29 2021

                      pc 0002           ___bmul@product 0022             ___awdiv@sign 002C  
                     fsr 0004      ___wmul@multiplicand 0022                      l171 0190  
                    l324 0118                      l173 01A8                      l197 01BF  
                    l901 00DD                      l911 00FD                      l903 00E1  
                    l913 0104                      l905 00E5                      l907 00F6  
                    l915 010A                      l917 010F                      l909 00FC  
                    l919 0114                      l881 00B3                      l891 00C7  
                    l883 00B7                      l893 00CB                      l885 00BC  
                    l895 00CD                      l887 00BE                      l879 00B0  
                    l897 00D3                      l889 00C2                      l899 00D6  
                    _RB0 0030                      _RB1 0031                      _RB5 0035  
                    _RB6 0036                      _RB7 0037                      u310 00B7  
                    u311 00B6                      u400 010F                      u320 00C2  
                    u401 010E                      u321 00C1                      u330 00D3  
                    u331 00D2                      u350 00E5                      u351 00E4  
                    u520 01A4                      u345 00D7                      u521 01A3  
                    u505 0191                      u370 00F6                      u530 01B1  
                    u371 00F5                      u531 01B0                      u515 0198  
                    u540 01BE                      u365 00E6                      u541 01BD  
                    u390 010A                      u391 0109                      u375 00F2  
                    u385 00FE                      u490 018A                      u491 0189  
                    _isr 0119                      fsr0 0004                     l1101 003E  
                   l1031 0197                     l1111 008E                     l1103 0048  
                   l1041 01AD                     l1033 019E                     l1025 0182  
                   l1105 004C                     l1043 01B1                     l1035 01A4  
                   l1027 0186                     l1107 0050                     l1045 01B5  
                   l1029 018A                     l1109 0066                     l1061 0025  
                   l1053 001A                     l1047 01B7                     l1039 01AC  
                   l1071 002A                     l1063 0026                     l1055 0021  
                   l1049 01BE                     l1081 002F                     l1073 002B  
                   l1065 0027                     l1057 0023                     l1091 0039  
                   l1083 0030                     l1075 002C                     l1067 0028  
                   l1059 0024                     l1093 003A                     l1085 0031  
                   l1077 002D                     l1069 0029                     l1095 003B  
                   l1087 0035                     l1079 002E                     l1097 003C  
                   l1089 0038                     l1099 003D                     ?_isr 0070  
                   _T0IF 005A                     _RBIF 0058                     i1l73 0177  
                   i1l65 0162                     i1l74 0170                     i1l77 0177  
                   _TMR0 0001                     _main 001A                     btemp 007E  
                   start 0012        ___bmul@multiplier 0023                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0119                    _ANSEL 0188  
        ___awdiv@divisor 0026                    i1l931 0128                    i1l923 0119  
                  i1l941 0144                    i1l933 0131                    i1l925 011D  
                  i1l951 015A                    i1l943 0149                    i1l935 0133  
                  i1l927 0121                    i1l961 0174                    i1l953 015E  
                  i1l945 0152                    i1l937 0139                    i1l929 0122  
                  i1l955 0166                    i1l939 0142                    i1l947 0153  
                  i1l957 016A                    i1l949 0155                    i1l959 016E  
        ___awdiv@counter 002B                    u41_20 011D                    u41_21 011C  
                  u42_20 0128                    u42_21 0127                    u43_20 0139  
                  u43_21 0138                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u44_20 0149  
                  u44_21 0148                    u45_20 015A                    u45_21 0159  
                  u46_20 0166                    u46_21 0165                    u47_20 016A  
                  u47_21 0169                    u48_20 0174                    u48_21 0173  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
