

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 10 19:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   726  07CA  3029               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   727  07CB  120A  118A  273F  120A  118A  	fcall	_USART_Cadena
   728  07D0                     l53:	
   729                           ;uart.c: 107:                 while(PIR1bits.RCIF == 0);
   730                           
   731  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   732  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   733  07D2  1E8C               	btfss	12,5	;volatile
   734  07D3  2FD5               	goto	u91
   735  07D4  2FD6               	goto	u90
   736  07D5                     u91:
   737  07D5  2FD0               	goto	l53
   738  07D6                     u90:
   739  07D6                     l821:
   740                           
   741                           ;uart.c: 108:                 PORTB = USART_Rx();
   742  07D6  120A  118A  272F  120A  118A  	fcall	_USART_Rx
   743  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   744  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   745  07DD  0086               	movwf	6	;volatile
   746  07DE                     l823:
   747                           
   748                           ;uart.c: 109:                 USART_Cadena("\r Listo \r");
   749  07DE  30D1               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   750  07DF  120A  118A  273F  120A  118A  	fcall	_USART_Cadena
   751                           
   752                           ;uart.c: 110:                 break;
   753  07E4  2F81               	goto	l801
   754  07E5                     l827:
   755  07E5  0875               	movf	_valor,w
   756  07E6  00F3               	movwf	??_main
   757  07E7  01F4               	clrf	??_main+1
   758                           
   759                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   760                           ; Switch size 1, requested type "simple"
   761                           ; Number of cases is 1, Range of values is 0 to 0
   762                           ; switch strategies available:
   763                           ; Name         Instructions Cycles
   764                           ; simple_byte            4     3 (average)
   765                           ; direct_byte           11     8 (fixed)
   766                           ; jumptable            260     6 (fixed)
   767                           ;	Chosen strategy is simple_byte
   768  07E8  0874               	movf	??_main+1,w
   769  07E9  3A00               	xorlw	0	; case 0
   770  07EA  1903               	skipnz
   771  07EB  2FED               	goto	l865
   772  07EC  2F81               	goto	l801
   773  07ED                     l865:
   774                           
   775                           ; Switch size 1, requested type "simple"
   776                           ; Number of cases is 3, Range of values is 49 to 51
   777                           ; switch strategies available:
   778                           ; Name         Instructions Cycles
   779                           ; simple_byte           10     6 (average)
   780                           ; direct_byte           20    11 (fixed)
   781                           ; jumptable            263     9 (fixed)
   782                           ;	Chosen strategy is simple_byte
   783  07ED  0873               	movf	??_main,w
   784  07EE  3A31               	xorlw	49	; case 49
   785  07EF  1903               	skipnz
   786  07F0  2FA8               	goto	l811
   787  07F1  3A03               	xorlw	3	; case 50
   788  07F2  1903               	skipnz
   789  07F3  2FAF               	goto	l813
   790  07F4  3A01               	xorlw	1	; case 51
   791  07F5  1903               	skipnz
   792  07F6  2FCA               	goto	l819
   793  07F7  2F81               	goto	l801
   794  07F8  120A  118A  2800   	ljmp	start
   795  07FB                     __end_of_main:
   796                           
   797                           	psect	text1
   798  072F                     __ptext1:	
   799 ;; *************** function _USART_Rx *****************
   800 ;; Defined at:
   801 ;;		line 123 in file "uart.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      unsigned char 
   808 ;; Registers used:
   809 ;;		wreg
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _USART_Rx
   830  072F                     _USART_Rx:
   831  072F                     l677:	
   832                           ;incstack = 0
   833                           ; Regs used in _USART_Rx: [wreg]
   834                           
   835                           
   836                           ;uart.c: 124:         return RCREG;
   837  072F  1283               	bcf	3,5	;RP0=0, select bank0
   838  0730  1303               	bcf	3,6	;RP1=0, select bank0
   839  0731  081A               	movf	26,w	;volatile
   840  0732                     l67:
   841  0732  0008               	return
   842  0733                     __end_of_USART_Rx:
   843                           
   844                           	psect	text2
   845  073F                     __ptext2:	
   846 ;; *************** function _USART_Cadena *****************
   847 ;; Defined at:
   848 ;;		line 127 in file "uart.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  str             1    wreg     PTR unsigned char 
   851 ;;		 -> STR_9(10), STR_8(40), STR_7(10), STR_6(40), 
   852 ;;		 -> STR_5(18), STR_4(22), STR_3(20), STR_2(37), 
   853 ;;		 -> STR_1(31), 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  str             1    2[COMMON] PTR unsigned char 
   856 ;;		 -> STR_9(10), STR_8(40), STR_7(10), STR_6(40), 
   857 ;;		 -> STR_5(18), STR_4(22), STR_3(20), STR_2(37), 
   858 ;;		 -> STR_1(31), 
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         1       0       0       0       0
   870 ;;      Temps:          1       0       0       0       0
   871 ;;      Totals:         2       0       0       0       0
   872 ;;Total ram usage:        2 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    1
   875 ;; This function calls:
   876 ;;		_USART_Tx
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _USART_Cadena
   884  073F                     _USART_Cadena:
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   888                           ;USART_Cadena@str stored from wreg
   889  073F  00F2               	movwf	USART_Cadena@str
   890  0740                     l769:
   891                           
   892                           ;uart.c: 128:         while(*str != '\0'){
   893  0740  2F51               	goto	l775
   894  0741                     l771:
   895                           
   896                           ;uart.c: 129:             USART_Tx(*str);
   897  0741  0872               	movf	USART_Cadena@str,w
   898  0742  0084               	movwf	4
   899  0743  120A  118A  2003  120A  118A  	fcall	stringdir
   900  0748  120A  118A  2733  120A  118A  	fcall	_USART_Tx
   901  074D                     l773:
   902                           
   903                           ;uart.c: 130:             str++;
   904  074D  3001               	movlw	1
   905  074E  00F1               	movwf	??_USART_Cadena
   906  074F  0871               	movf	??_USART_Cadena,w
   907  0750  07F2               	addwf	USART_Cadena@str,f
   908  0751                     l775:
   909                           
   910                           ;uart.c: 128:         while(*str != '\0'){
   911  0751  0872               	movf	USART_Cadena@str,w
   912  0752  0084               	movwf	4
   913  0753  120A  118A  2003  120A  118A  	fcall	stringdir
   914  0758  3A00               	xorlw	0
   915  0759  1D03               	skipz
   916  075A  2F5C               	goto	u61
   917  075B  2F5D               	goto	u60
   918  075C                     u61:
   919  075C  2F41               	goto	l771
   920  075D                     u60:
   921  075D                     l73:
   922  075D  0008               	return
   923  075E                     __end_of_USART_Cadena:
   924                           
   925                           	psect	text3
   926  0733                     __ptext3:	
   927 ;; *************** function _USART_Tx *****************
   928 ;; Defined at:
   929 ;;		line 118 in file "uart.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  data            1    wreg     unsigned char 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  data            1    0[COMMON] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         1       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         1       0       0       0       0
   947 ;;Total ram usage:        1 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_USART_Cadena
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _USART_Tx
   958  0733                     _USART_Tx:
   959                           
   960                           ;incstack = 0
   961                           ; Regs used in _USART_Tx: [wreg]
   962                           ;USART_Tx@data stored from wreg
   963  0733  00F0               	movwf	USART_Tx@data
   964  0734                     l665:
   965  0734                     l61:	
   966                           ;uart.c: 119:         while(TXSTAbits.TRMT == 0);
   967                           
   968  0734  1683               	bsf	3,5	;RP0=1, select bank1
   969  0735  1303               	bcf	3,6	;RP1=0, select bank1
   970  0736  1C98               	btfss	24,1	;volatile
   971  0737  2F39               	goto	u11
   972  0738  2F3A               	goto	u10
   973  0739                     u11:
   974  0739  2F34               	goto	l61
   975  073A                     u10:
   976  073A                     l667:
   977                           
   978                           ;uart.c: 120:         TXREG = data;
   979  073A  0870               	movf	USART_Tx@data,w
   980  073B  1283               	bcf	3,5	;RP0=0, select bank0
   981  073C  1303               	bcf	3,6	;RP1=0, select bank0
   982  073D  0099               	movwf	25	;volatile
   983  073E                     l64:
   984  073E  0008               	return
   985  073F                     __end_of_USART_Tx:
   986  007E                     btemp	set	126	;btemp
   987  007E                     wtemp0	set	126
   988                           
   989                           	psect	config
   990                           
   991                           ;Config register CONFIG1 @ 0x2007
   992                           ;	Oscillator Selection bits
   993                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   994                           ;	Watchdog Timer Enable bit
   995                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   996                           ;	Power-up Timer Enable bit
   997                           ;	PWRTE = OFF, PWRT disabled
   998                           ;	RE3/MCLR pin function select bit
   999                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1000                           ;	Code Protection bit
  1001                           ;	CP = OFF, Program memory code protection is disabled
  1002                           ;	Data Code Protection bit
  1003                           ;	CPD = OFF, Data memory code protection is disabled
  1004                           ;	Brown Out Reset Selection bits
  1005                           ;	BOREN = OFF, BOR disabled
  1006                           ;	Internal External Switchover bit
  1007                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1008                           ;	Fail-Safe Clock Monitor Enabled bit
  1009                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1010                           ;	Low Voltage Programming Enable bit
  1011                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1012                           ;	In-Circuit Debugger Mode bit
  1013                           ;	DEBUG = 0x1, unprogrammed default
  1014  2007                     	org	8199
  1015  2007  38D4               	dw	14548
  1016                           
  1017                           ;Config register CONFIG2 @ 0x2008
  1018                           ;	Brown-out Reset Selection bit
  1019                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1020                           ;	Flash Program Memory Self Write Enable bits
  1021                           ;	WRT = OFF, Write protection off
  1022  2008                     	org	8200
  1023  2008  3FFF               	dw	16383

Data Sizes:
    Strings     218
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 40
		 -> STR_9(CODE[10]), STR_8(CODE[40]), STR_7(CODE[10]), STR_6(CODE[40]), 
		 -> STR_5(CODE[18]), STR_4(CODE[22]), STR_3(CODE[20]), STR_2(CODE[37]), 
		 -> STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     357
                                              3 COMMON     2     2      0
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     357
                                              1 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Rx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 10 19:43:11 2021

                      pc 0002                       l42 0799                       l61 0734  
                     l53 07D0                       l64 073E                       l73 075D  
                     l49 07B5                       l67 0732                       u10 073A  
                     u11 0739                       u60 075D                       u61 075C  
                     u70 079F                       u71 079E                       u80 07BB  
                     u81 07BA                       u90 07D6                       u91 07D5  
                     fsr 0004                      l801 0781                      l811 07A8  
                    l803 0787                      l821 07D6                      l813 07AF  
                    l805 078D                      l823 07DE                      l815 07BB  
                    l807 0793                      l665 0734                      l817 07C3  
                    l809 079F                      l667 073A                      l771 0741  
                    l819 07CA                      l827 07E5                      l773 074D  
                    l677 072F                      l781 076E                      l775 0751  
                    l791 0778                      l783 076F                      l769 0740  
                    l865 07ED                      l793 0779                      l785 0770  
                    l777 075E                      l795 077C                      l787 0771  
                    l779 076A                      l797 077D                      l789 0774  
                    l799 077E                      fsr0 0004                     STR_1 007E  
                   STR_2 0059                     STR_3 00B3                     STR_4 009D  
                   STR_5 00C7                     STR_6 0009                     STR_7 00D9  
                   STR_8 0031                     STR_9 00D9                     _main 075E  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _valor 0075  
       __end_of_USART_Rx 0733         __end_of_USART_Tx 073F             USART_Tx@data 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07FB                   ??_main 0073  
                 _ANSELH 0189                   _SPBRGH 009A  __end_of__initialization 07FC  
         __pcstackCOMMON 0070                ?_USART_Rx 0070                ?_USART_Tx 0070  
             __pmaintext 075E               ??_USART_Rx 0070               ??_USART_Tx 0070  
             __stringtab 0003                  __ptext1 072F                  __ptext2 073F  
                __ptext3 0733     end_of_initialization 07FC                _RCSTAbits 0018  
          ?_USART_Cadena 0070                _TXSTAbits 0098              _BAUDCTLbits 0187  
      __size_of_USART_Rx 0004        __size_of_USART_Tx 000C      start_initialization 07FB  
         ??_USART_Cadena 0071              __pbssCOMMON 0075                ___latbits 0002  
              __pstrings 0003                 _PIR1bits 000C          USART_Cadena@str 0072  
   __end_of_USART_Cadena 075E                 _USART_Rx 072F                 _USART_Tx 0733  
            __stringbase 0008       __end_of__stringtab 0009            __size_of_main 009D  
              stringcode 0003    __size_of_USART_Cadena 001F               _OSCCONbits 008F  
               stringdir 0003                 stringtab 0003             _USART_Cadena 073F  
