

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 17:37:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   749  01C3  29A6               	goto	l999
   750  01C4                     u480:
   751  01C4                     l1007:
   752  01C4  0825               	movf	___wmul@product+1,w
   753  01C5  00A1               	movwf	?___wmul+1
   754  01C6  0824               	movf	___wmul@product,w
   755  01C7  00A0               	movwf	?___wmul
   756  01C8                     l173:
   757  01C8  0008               	return
   758  01C9                     __end_of___wmul:
   759                           
   760                           	psect	text2
   761  0139                     __ptext2:	
   762 ;; *************** function ___awdiv *****************
   763 ;; Defined at:
   764 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  divisor         2    6[BANK0 ] int 
   767 ;;  dividend        2    8[BANK0 ] int 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  quotient        2   13[BANK0 ] int 
   770 ;;  sign            1   12[BANK0 ] unsigned char 
   771 ;;  counter         1   11[BANK0 ] unsigned char 
   772 ;; Return value:  Size  Location     Type
   773 ;;                  2    6[BANK0 ] int 
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       4       0       0       0
   782 ;;      Locals:         0       4       0       0       0
   783 ;;      Temps:          0       1       0       0       0
   784 ;;      Totals:         0       9       0       0       0
   785 ;;Total ram usage:        9 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    2
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function ___awdiv
   797  0139                     ___awdiv:
   798  0139                     l851:	
   799                           ;incstack = 0
   800                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   801                           
   802  0139  1283               	bcf	3,5	;RP0=0, select bank0
   803  013A  1303               	bcf	3,6	;RP1=0, select bank0
   804  013B  01AC               	clrf	___awdiv@sign
   805  013C                     l853:
   806  013C  1FA7               	btfss	___awdiv@divisor+1,7
   807  013D  293F               	goto	u271
   808  013E  2940               	goto	u270
   809  013F                     u271:
   810  013F  2947               	goto	l859
   811  0140                     u270:
   812  0140                     l855:
   813  0140  09A6               	comf	___awdiv@divisor,f
   814  0141  09A7               	comf	___awdiv@divisor+1,f
   815  0142  0AA6               	incf	___awdiv@divisor,f
   816  0143  1903               	skipnz
   817  0144  0AA7               	incf	___awdiv@divisor+1,f
   818  0145                     l857:
   819  0145  01AC               	clrf	___awdiv@sign
   820  0146  0AAC               	incf	___awdiv@sign,f
   821  0147                     l859:
   822  0147  1FA9               	btfss	___awdiv@dividend+1,7
   823  0148  294A               	goto	u281
   824  0149  294B               	goto	u280
   825  014A                     u281:
   826  014A  2954               	goto	l865
   827  014B                     u280:
   828  014B                     l861:
   829  014B  09A8               	comf	___awdiv@dividend,f
   830  014C  09A9               	comf	___awdiv@dividend+1,f
   831  014D  0AA8               	incf	___awdiv@dividend,f
   832  014E  1903               	skipnz
   833  014F  0AA9               	incf	___awdiv@dividend+1,f
   834  0150                     l863:
   835  0150  3001               	movlw	1
   836  0151  00AA               	movwf	??___awdiv
   837  0152  082A               	movf	??___awdiv,w
   838  0153  06AC               	xorwf	___awdiv@sign,f
   839  0154                     l865:
   840  0154  01AD               	clrf	___awdiv@quotient
   841  0155  01AE               	clrf	___awdiv@quotient+1
   842  0156                     l867:
   843  0156  0826               	movf	___awdiv@divisor,w
   844  0157  0427               	iorwf	___awdiv@divisor+1,w
   845  0158  1903               	btfsc	3,2
   846  0159  295B               	goto	u291
   847  015A  295C               	goto	u290
   848  015B                     u291:
   849  015B  2993               	goto	l887
   850  015C                     u290:
   851  015C                     l869:
   852  015C  01AB               	clrf	___awdiv@counter
   853  015D  0AAB               	incf	___awdiv@counter,f
   854  015E  296A               	goto	l875
   855  015F                     l871:
   856  015F  3001               	movlw	1
   857  0160                     u305:
   858  0160  1003               	clrc
   859  0161  0DA6               	rlf	___awdiv@divisor,f
   860  0162  0DA7               	rlf	___awdiv@divisor+1,f
   861  0163  3EFF               	addlw	-1
   862  0164  1D03               	skipz
   863  0165  2960               	goto	u305
   864  0166                     l873:
   865  0166  3001               	movlw	1
   866  0167  00AA               	movwf	??___awdiv
   867  0168  082A               	movf	??___awdiv,w
   868  0169  07AB               	addwf	___awdiv@counter,f
   869  016A                     l875:
   870  016A  1FA7               	btfss	___awdiv@divisor+1,7
   871  016B  296D               	goto	u311
   872  016C  296E               	goto	u310
   873  016D                     u311:
   874  016D  295F               	goto	l871
   875  016E                     u310:
   876  016E                     l877:
   877  016E  3001               	movlw	1
   878  016F                     u325:
   879  016F  1003               	clrc
   880  0170  0DAD               	rlf	___awdiv@quotient,f
   881  0171  0DAE               	rlf	___awdiv@quotient+1,f
   882  0172  3EFF               	addlw	-1
   883  0173  1D03               	skipz
   884  0174  296F               	goto	u325
   885  0175  0827               	movf	___awdiv@divisor+1,w
   886  0176  0229               	subwf	___awdiv@dividend+1,w
   887  0177  1D03               	skipz
   888  0178  297B               	goto	u335
   889  0179  0826               	movf	___awdiv@divisor,w
   890  017A  0228               	subwf	___awdiv@dividend,w
   891  017B                     u335:
   892  017B  1C03               	skipc
   893  017C  297E               	goto	u331
   894  017D  297F               	goto	u330
   895  017E                     u331:
   896  017E  2986               	goto	l883
   897  017F                     u330:
   898  017F                     l879:
   899  017F  0826               	movf	___awdiv@divisor,w
   900  0180  02A8               	subwf	___awdiv@dividend,f
   901  0181  0827               	movf	___awdiv@divisor+1,w
   902  0182  1C03               	skipc
   903  0183  03A9               	decf	___awdiv@dividend+1,f
   904  0184  02A9               	subwf	___awdiv@dividend+1,f
   905  0185                     l881:
   906  0185  142D               	bsf	___awdiv@quotient,0
   907  0186                     l883:
   908  0186  3001               	movlw	1
   909  0187                     u345:
   910  0187  1003               	clrc
   911  0188  0CA7               	rrf	___awdiv@divisor+1,f
   912  0189  0CA6               	rrf	___awdiv@divisor,f
   913  018A  3EFF               	addlw	-1
   914  018B  1D03               	skipz
   915  018C  2987               	goto	u345
   916  018D                     l885:
   917  018D  3001               	movlw	1
   918  018E  02AB               	subwf	___awdiv@counter,f
   919  018F  1D03               	btfss	3,2
   920  0190  2992               	goto	u351
   921  0191  2993               	goto	u350
   922  0192                     u351:
   923  0192  296E               	goto	l877
   924  0193                     u350:
   925  0193                     l887:
   926  0193  082C               	movf	___awdiv@sign,w
   927  0194  1903               	btfsc	3,2
   928  0195  2997               	goto	u361
   929  0196  2998               	goto	u360
   930  0197                     u361:
   931  0197  299D               	goto	l891
   932  0198                     u360:
   933  0198                     l889:
   934  0198  09AD               	comf	___awdiv@quotient,f
   935  0199  09AE               	comf	___awdiv@quotient+1,f
   936  019A  0AAD               	incf	___awdiv@quotient,f
   937  019B  1903               	skipnz
   938  019C  0AAE               	incf	___awdiv@quotient+1,f
   939  019D                     l891:
   940  019D  082E               	movf	___awdiv@quotient+1,w
   941  019E  00A7               	movwf	?___awdiv+1
   942  019F  082D               	movf	___awdiv@quotient,w
   943  01A0  00A6               	movwf	?___awdiv
   944  01A1                     l324:
   945  01A1  0008               	return
   946  01A2                     __end_of___awdiv:
   947                           
   948                           	psect	text3
   949  00C8                     __ptext3:	
   950 ;; *************** function _isr *****************
   951 ;; Defined at:
   952 ;;		line 48 in file "lab7.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0
   968 ;;      Temps:          5       0       0       0       0
   969 ;;      Totals:         5       0       0       0       0
   970 ;;Total ram usage:        5 bytes
   971 ;; Hardware stack levels used:    2
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		Interrupt level 1
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _isr
   981  00C8                     _isr:
   982  00C8                     i1l895:
   983                           
   984                           ;lab7.c: 50:     if (T0IF == 1) {
   985  00C8  1D0B               	btfss	11,2	;volatile
   986  00C9  28CB               	goto	u37_21
   987  00CA  28CC               	goto	u37_20
   988  00CB                     u37_21:
   989  00CB  2919               	goto	i1l65
   990  00CC                     u37_20:
   991  00CC                     i1l897:
   992                           
   993                           ;lab7.c: 51:         PORTD++;
   994  00CC  3001               	movlw	1
   995  00CD  00F0               	movwf	??_isr
   996  00CE  0870               	movf	??_isr,w
   997  00CF  0788               	addwf	8,f	;volatile
   998  00D0                     i1l899:
   999                           
  1000                           ;lab7.c: 52:         PORTB = 0;
  1001  00D0  0186               	clrf	6	;volatile
  1002  00D1                     i1l901:
  1003                           
  1004                           ;lab7.c: 53:         if (turno == 3) {
  1005  00D1  3003               	movlw	3
  1006  00D2  0675               	xorwf	_turno,w
  1007  00D3  0476               	iorwf	_turno+1,w
  1008  00D4  1D03               	btfss	3,2
  1009  00D5  28D7               	goto	u38_21
  1010  00D6  28D8               	goto	u38_20
  1011  00D7                     u38_21:
  1012  00D7  28E3               	goto	i1l907
  1013  00D8                     u38_20:
  1014  00D8                     i1l903:
  1015                           
  1016                           ;lab7.c: 54:             PORTC = (num_display[centena]);
  1017  00D8  0877               	movf	_centena,w
  1018  00D9  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1019  00DA  0084               	movwf	4
  1020  00DB  120A  118A  21C9  120A  118A  	fcall	stringdir
  1021  00E0  0087               	movwf	7	;volatile
  1022  00E1                     i1l905:
  1023                           
  1024                           ;lab7.c: 55:             RB5 = 1;
  1025  00E1  1686               	bsf	6,5	;volatile
  1026                           
  1027                           ;lab7.c: 56:         }
  1028  00E2  2905               	goto	i1l919
  1029  00E3                     i1l907:
  1030  00E3  3002               	movlw	2
  1031  00E4  0675               	xorwf	_turno,w
  1032  00E5  0476               	iorwf	_turno+1,w
  1033  00E6  1D03               	btfss	3,2
  1034  00E7  28E9               	goto	u39_21
  1035  00E8  28EA               	goto	u39_20
  1036  00E9                     u39_21:
  1037  00E9  28F5               	goto	i1l913
  1038  00EA                     u39_20:
  1039  00EA                     i1l909:
  1040                           
  1041                           ;lab7.c: 58:             PORTC = (num_display[decena]);
  1042  00EA  0837               	movf	_decena,w
  1043  00EB  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1044  00EC  0084               	movwf	4
  1045  00ED  120A  118A  21C9  120A  118A  	fcall	stringdir
  1046  00F2  0087               	movwf	7	;volatile
  1047  00F3                     i1l911:
  1048                           
  1049                           ;lab7.c: 59:             RB6 = 1;
  1050  00F3  1706               	bsf	6,6	;volatile
  1051                           
  1052                           ;lab7.c: 60:         }
  1053  00F4  2905               	goto	i1l919
  1054  00F5                     i1l913:
  1055  00F5  0375               	decf	_turno,w
  1056  00F6  0476               	iorwf	_turno+1,w
  1057  00F7  1D03               	btfss	3,2
  1058  00F8  28FA               	goto	u40_21
  1059  00F9  28FB               	goto	u40_20
  1060  00FA                     u40_21:
  1061  00FA  2905               	goto	i1l919
  1062  00FB                     u40_20:
  1063  00FB                     i1l915:
  1064                           
  1065                           ;lab7.c: 62:             PORTC = (num_display[unidad]);
  1066  00FB  0835               	movf	_unidad,w
  1067  00FC  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1068  00FD  0084               	movwf	4
  1069  00FE  120A  118A  21C9  120A  118A  	fcall	stringdir
  1070  0103  0087               	movwf	7	;volatile
  1071  0104                     i1l917:
  1072                           
  1073                           ;lab7.c: 63:             RB7 = 1;
  1074  0104  1786               	bsf	6,7	;volatile
  1075  0105                     i1l919:
  1076                           
  1077                           ;lab7.c: 66:         turno--;
  1078  0105  30FF               	movlw	255
  1079  0106  07F5               	addwf	_turno,f
  1080  0107  1803               	skipnc
  1081  0108  0AF6               	incf	_turno+1,f
  1082  0109  30FF               	movlw	255
  1083  010A  07F6               	addwf	_turno+1,f
  1084  010B                     i1l921:
  1085                           
  1086                           ;lab7.c: 67:         if (turno == 0){
  1087  010B  0875               	movf	_turno,w
  1088  010C  0476               	iorwf	_turno+1,w
  1089  010D  1D03               	btfss	3,2
  1090  010E  2910               	goto	u41_21
  1091  010F  2911               	goto	u41_20
  1092  0110                     u41_21:
  1093  0110  2915               	goto	i1l925
  1094  0111                     u41_20:
  1095  0111                     i1l923:
  1096                           
  1097                           ;lab7.c: 68:             turno = 3;
  1098  0111  3003               	movlw	3
  1099  0112  00F5               	movwf	_turno
  1100  0113  3000               	movlw	0
  1101  0114  00F6               	movwf	_turno+1
  1102  0115                     i1l925:
  1103                           
  1104                           ;lab7.c: 71:         INTCONbits.T0IF = 0;
  1105  0115  110B               	bcf	11,2	;volatile
  1106                           
  1107                           ;lab7.c: 72:         TMR0 = 100;;
  1108  0116  3064               	movlw	100
  1109  0117  0081               	movwf	1	;volatile
  1110                           
  1111                           ;lab7.c: 73:     }
  1112  0118  292E               	goto	i1l77
  1113  0119                     i1l65:	
  1114                           ;lab7.c: 74:     else if (RBIF == 1) {
  1115                           
  1116  0119  1C0B               	btfss	11,0	;volatile
  1117  011A  291C               	goto	u42_21
  1118  011B  291D               	goto	u42_20
  1119  011C                     u42_21:
  1120  011C  292E               	goto	i1l77
  1121  011D                     u42_20:
  1122  011D                     i1l927:
  1123                           
  1124                           ;lab7.c: 75:         if (RB0 == 0) {
  1125  011D  1806               	btfsc	6,0	;volatile
  1126  011E  2920               	goto	u43_21
  1127  011F  2921               	goto	u43_20
  1128  0120                     u43_21:
  1129  0120  2927               	goto	i1l74
  1130  0121                     u43_20:
  1131  0121                     i1l929:
  1132                           
  1133                           ;lab7.c: 76:             PORTA++;
  1134  0121  3001               	movlw	1
  1135  0122  00F0               	movwf	??_isr
  1136  0123  0870               	movf	??_isr,w
  1137  0124  0785               	addwf	5,f	;volatile
  1138  0125                     i1l931:
  1139                           
  1140                           ;lab7.c: 77:             RBIF = 0;
  1141  0125  100B               	bcf	11,0	;volatile
  1142                           
  1143                           ;lab7.c: 78:         } else if (RB1 == 0) {
  1144  0126  292E               	goto	i1l77
  1145  0127                     i1l74:
  1146  0127  1886               	btfsc	6,1	;volatile
  1147  0128  292A               	goto	u44_21
  1148  0129  292B               	goto	u44_20
  1149  012A                     u44_21:
  1150  012A  292E               	goto	i1l73
  1151  012B                     u44_20:
  1152  012B                     i1l933:
  1153                           
  1154                           ;lab7.c: 79:             PORTA--;
  1155  012B  3001               	movlw	1
  1156  012C  0285               	subwf	5,f	;volatile
  1157  012D  2925               	goto	i1l931
  1158  012E                     i1l73:	
  1159                           ;lab7.c: 83:     }
  1160                           
  1161  012E                     i1l77:
  1162  012E  0874               	movf	??_isr+4,w
  1163  012F  00FF               	movwf	btemp+1
  1164  0130  0873               	movf	??_isr+3,w
  1165  0131  008A               	movwf	10
  1166  0132  0872               	movf	??_isr+2,w
  1167  0133  0084               	movwf	4
  1168  0134  0E71               	swapf	??_isr+1,w
  1169  0135  0083               	movwf	3
  1170  0136  0EFE               	swapf	btemp,f
  1171  0137  0E7E               	swapf	btemp,w
  1172  0138  0009               	retfie
  1173  0139                     __end_of_isr:
  1174  007E                     btemp	set	126	;btemp
  1175  007E                     wtemp0	set	126
  1176                           
  1177                           	psect	intentry
  1178  0004                     __pintentry:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1181                           
  1182  0004                     interrupt_function:
  1183  007E                     saved_w	set	btemp
  1184  0004  00FE               	movwf	btemp
  1185  0005  0E03               	swapf	3,w
  1186  0006  00F1               	movwf	??_isr+1
  1187  0007  0804               	movf	4,w
  1188  0008  00F2               	movwf	??_isr+2
  1189  0009  080A               	movf	10,w
  1190  000A  00F3               	movwf	??_isr+3
  1191  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1192  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1193  000D  087F               	movf	btemp+1,w
  1194  000E  00F4               	movwf	??_isr+4
  1195  000F  120A  118A  28C8   	ljmp	_isr
  1196                           
  1197                           	psect	config
  1198                           
  1199                           ;Config register CONFIG1 @ 0x2007
  1200                           ;	Oscillator Selection bits
  1201                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1202                           ;	Watchdog Timer Enable bit
  1203                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1204                           ;	Power-up Timer Enable bit
  1205                           ;	PWRTE = OFF, PWRT disabled
  1206                           ;	RE3/MCLR pin function select bit
  1207                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1208                           ;	Code Protection bit
  1209                           ;	CP = OFF, Program memory code protection is disabled
  1210                           ;	Data Code Protection bit
  1211                           ;	CPD = OFF, Data memory code protection is disabled
  1212                           ;	Brown Out Reset Selection bits
  1213                           ;	BOREN = OFF, BOR disabled
  1214                           ;	Internal External Switchover bit
  1215                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1216                           ;	Fail-Safe Clock Monitor Enabled bit
  1217                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1218                           ;	Low Voltage Programming Enable bit
  1219                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1220                           ;	In-Circuit Debugger Mode bit
  1221                           ;	DEBUG = 0x1, unprogrammed default
  1222  2007                     	org	8199
  1223  2007  30D4               	dw	12500
  1224                           
  1225                           ;Config register CONFIG2 @ 0x2008
  1226                           ;	Brown-out Reset Selection bit
  1227                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1228                           ;	Flash Program Memory Self Write Enable bits
  1229                           ;	WRT = OFF, Write protection off
  1230  2008                     	org	8200
  1231  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         2
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     19      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1280
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     676
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 13 17:37:20 2021

                      pc 0002             ___awdiv@sign 002C                       fsr 0004  
    ___wmul@multiplicand 0022                      l171 01B0                      l324 01A1  
                    l173 01C8                      l851 0139                      l861 014B  
                    l853 013C                      l871 015F                      l863 0150  
                    l855 0140                      l881 0185                      l873 0166  
                    l865 0154                      l857 0145                      l891 019D  
                    l883 0186                      l875 016A                      l867 0156  
                    l859 0147                      l885 018D                      l877 016E  
                    l869 015C                      l879 017F                      l887 0193  
                    l889 0198                      l997 01A2                      l999 01A6  
                    _RB0 0030                      _RB1 0031                      _RB5 0035  
                    _RB6 0036                      _RB7 0037                      u310 016E  
                    u311 016D                      u305 0160                      u330 017F  
                    u331 017E                      u325 016F                      u350 0193  
                    u270 0140                      u351 0192                      u335 017B  
                    u271 013F                      u360 0198                      u280 014B  
                    u361 0197                      u345 0187                      u281 014A  
                    u290 015C                      u450 01AA                      u291 015B  
                    u451 01A9                      u480 01C4                      u481 01C3  
                    u465 01B1                      u475 01B8                      _isr 00C8  
                    fsr0 0004                     l1001 01AA                     l1003 01B7  
                   l1011 001D                     l1005 01BE                     l1021 0029  
                   l1013 0024                     l1007 01C4                     l1031 002E  
                   l1023 002A                     l1015 0026                     l1041 0033  
                   l1033 002F                     l1025 002B                     l1017 0027  
                   l1051 003D                     l1043 0034                     l1035 0030  
                   l1027 002C                     l1019 0028                     l1061 004E  
                   l1053 003E                     l1045 0038                     l1037 0031  
                   l1029 002D                     l1063 0052                     l1055 003F  
                   l1047 003B                     l1039 0032                     l1065 0059  
                   l1057 0040                     l1049 003C                     l1067 006C  
                   l1059 0041                     l1069 0092                     ?_isr 0070  
                   _T0IF 005A                     _RBIF 0058                     i1l73 012E  
                   i1l65 0119                     i1l74 0127                     i1l77 012E  
                   _TMR0 0001                     _main 001D                     btemp 007E  
                   start 0012                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 01A2                    _ANSEL 0188          ___awdiv@divisor 0026  
                  i1l901 00D1                    i1l911 00F3                    i1l903 00D8  
                  i1l921 010B                    i1l913 00F5                    i1l905 00E1  
                  i1l931 0125                    i1l923 0111                    i1l915 00FB  
                  i1l907 00E3                    i1l933 012B                    i1l925 0115  
                  i1l917 0104                    i1l909 00EA                    i1l927 011D  
                  i1l919 0105                    i1l929 0121                    i1l895 00C8  
                  i1l897 00CC                    i1l899 00D0          ___awdiv@counter 002B  
                  u40_20 00FB                    u40_21 00FA                    u41_20 0111  
                  u41_21 0110                    u42_20 011D                    u42_21 011C  
                  u43_20 0121                    u43_21 0120                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u44_20 012B                    u44_21 012A                    u37_20 00CC  
                  u37_21 00CB                    u38_20 00D8                    u38_21 00D7  
                  u39_20 00EA                    u39_21 00E9                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _turno 0075                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 00C8  
                 ??_main 002F         ___awdiv@dividend 0028                   _ANSELH 0189  
                 ___wmul 01A2                ??___awdiv 002A                   _decena 0037  
       ___awdiv@quotient 002D                   _unidad 0035                   saved_w 007E  
__end_of__initialization 0019           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pbssBANK0 0039               __pnvCOMMON 0075               __pmaintext 001D  
                ?___wmul 0020               __pintentry 0004               __stringtab 01C9  
                ___awdiv 0139          __size_of___wmul 0027                  _centena 0077  
                __ptext1 01A2                  __ptext2 0139                  __ptext3 00C8  
                _divisor 0039             __size_of_isr 0071     end_of_initialization 0019  
         __end_of___wmul 01C9      start_initialization 0015              __end_of_isr 0139  
               ??___wmul 0075                ___latbits 0002            __pcstackBANK0 0020  
              __pnvBANK0 0033                 ?___awdiv 0026                _dividendo 0033  
              __pstrings 01C9        interrupt_function 0004           ___wmul@product 0024  
               _IOCBbits 0096              __stringbase 01CE        ___wmul@multiplier 0020  
               _WPUBbits 0095         __size_of___awdiv 0069       __end_of__stringtab 01CF  
    __end_of_num_display 01D9            __size_of_main 00AB               _INTCONbits 000B  
               intlevel1 0000                stringcode 01C9               _OSCCONbits 008F  
            _num_display 01CF                 stringdir 01C9                 stringtab 01C9  
