

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 20:31:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   761  00EB  00F2               	movwf	_unidad
   762  00EC  2861               	goto	l1166
   763  00ED  120A  118A  2812   	ljmp	start
   764  00F0                     __end_of_main:
   765                           
   766                           	psect	text1
   767  01AA                     __ptext1:	
   768 ;; *************** function ___wmul *****************
   769 ;; Defined at:
   770 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  multiplier      2    0[BANK0 ] unsigned int 
   773 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  product         2    4[BANK0 ] unsigned int 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  2    0[BANK0 ] unsigned int 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       4       0       0       0
   786 ;;      Locals:         0       2       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         0       6       0       0       0
   789 ;;Total ram usage:        6 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    2
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function ___wmul
   801  01AA                     ___wmul:
   802  01AA                     l1068:	
   803                           ;incstack = 0
   804                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   805                           
   806  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   807  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   808  01AC  01A4               	clrf	___wmul@product
   809  01AD  01A5               	clrf	___wmul@product+1
   810  01AE                     l1070:
   811  01AE  1C20               	btfss	___wmul@multiplier,0
   812  01AF  29B1               	goto	u491
   813  01B0  29B2               	goto	u490
   814  01B1                     u491:
   815  01B1  29B8               	goto	l170
   816  01B2                     u490:
   817  01B2                     l1072:
   818  01B2  0822               	movf	___wmul@multiplicand,w
   819  01B3  07A4               	addwf	___wmul@product,f
   820  01B4  1803               	skipnc
   821  01B5  0AA5               	incf	___wmul@product+1,f
   822  01B6  0823               	movf	___wmul@multiplicand+1,w
   823  01B7  07A5               	addwf	___wmul@product+1,f
   824  01B8                     l170:
   825  01B8  3001               	movlw	1
   826  01B9                     u505:
   827  01B9  1003               	clrc
   828  01BA  0DA2               	rlf	___wmul@multiplicand,f
   829  01BB  0DA3               	rlf	___wmul@multiplicand+1,f
   830  01BC  3EFF               	addlw	-1
   831  01BD  1D03               	skipz
   832  01BE  29B9               	goto	u505
   833  01BF                     l1074:
   834  01BF  3001               	movlw	1
   835  01C0                     u515:
   836  01C0  1003               	clrc
   837  01C1  0CA1               	rrf	___wmul@multiplier+1,f
   838  01C2  0CA0               	rrf	___wmul@multiplier,f
   839  01C3  3EFF               	addlw	-1
   840  01C4  1D03               	skipz
   841  01C5  29C0               	goto	u515
   842  01C6                     l1076:
   843  01C6  0820               	movf	___wmul@multiplier,w
   844  01C7  0421               	iorwf	___wmul@multiplier+1,w
   845  01C8  1D03               	btfss	3,2
   846  01C9  29CB               	goto	u521
   847  01CA  29CC               	goto	u520
   848  01CB                     u521:
   849  01CB  29AE               	goto	l1070
   850  01CC                     u520:
   851  01CC                     l1078:
   852  01CC  0825               	movf	___wmul@product+1,w
   853  01CD  00A1               	movwf	?___wmul+1
   854  01CE  0824               	movf	___wmul@product,w
   855  01CF  00A0               	movwf	?___wmul
   856  01D0                     l172:
   857  01D0  0008               	return
   858  01D1                     __end_of___wmul:
   859                           
   860                           	psect	text2
   861  01D1                     __ptext2:	
   862 ;; *************** function ___bmul *****************
   863 ;; Defined at:
   864 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  multiplier      1    wreg     unsigned char 
   867 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  multiplier      1    3[BANK0 ] unsigned char 
   870 ;;  product         1    2[BANK0 ] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      unsigned char 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       1       0       0       0
   881 ;;      Locals:         0       2       0       0       0
   882 ;;      Temps:          0       1       0       0       0
   883 ;;      Totals:         0       4       0       0       0
   884 ;;Total ram usage:        4 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    2
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function ___bmul
   896  01D1                     ___bmul:
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   900                           ;___bmul@multiplier stored from wreg
   901  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   902  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   903  01D3  00A3               	movwf	___bmul@multiplier
   904  01D4                     l1082:
   905  01D4  01A2               	clrf	___bmul@product
   906  01D5                     l1084:
   907  01D5  1C23               	btfss	___bmul@multiplier,0
   908  01D6  29D8               	goto	u531
   909  01D7  29D9               	goto	u530
   910  01D8                     u531:
   911  01D8  29DD               	goto	l1088
   912  01D9                     u530:
   913  01D9                     l1086:
   914  01D9  0820               	movf	___bmul@multiplicand,w
   915  01DA  00A1               	movwf	??___bmul
   916  01DB  0821               	movf	??___bmul,w
   917  01DC  07A2               	addwf	___bmul@product,f
   918  01DD                     l1088:
   919  01DD  1003               	clrc
   920  01DE  0DA0               	rlf	___bmul@multiplicand,f
   921  01DF                     l1090:
   922  01DF  1003               	clrc
   923  01E0  0CA3               	rrf	___bmul@multiplier,f
   924  01E1  0823               	movf	___bmul@multiplier,w
   925  01E2  1D03               	btfss	3,2
   926  01E3  29E5               	goto	u541
   927  01E4  29E6               	goto	u540
   928  01E5                     u541:
   929  01E5  29D5               	goto	l1084
   930  01E6                     u540:
   931  01E6                     l1092:
   932  01E6  0822               	movf	___bmul@product,w
   933  01E7                     l196:
   934  01E7  0008               	return
   935  01E8                     __end_of___bmul:
   936                           
   937                           	psect	text3
   938  00F0                     __ptext3:	
   939 ;; *************** function ___awdiv *****************
   940 ;; Defined at:
   941 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  divisor         2    6[BANK0 ] int 
   944 ;;  dividend        2    8[BANK0 ] int 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  quotient        2   13[BANK0 ] int 
   947 ;;  sign            1   12[BANK0 ] unsigned char 
   948 ;;  counter         1   11[BANK0 ] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  2    6[BANK0 ] int 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       4       0       0       0
   959 ;;      Locals:         0       4       0       0       0
   960 ;;      Temps:          0       1       0       0       0
   961 ;;      Totals:         0       9       0       0       0
   962 ;;Total ram usage:        9 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    2
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function ___awdiv
   974  00F0                     ___awdiv:
   975  00F0                     l900:	
   976                           ;incstack = 0
   977                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   978                           
   979  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   980  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   981  00F2  01AC               	clrf	___awdiv@sign
   982  00F3                     l902:
   983  00F3  1FA7               	btfss	___awdiv@divisor+1,7
   984  00F4  28F6               	goto	u311
   985  00F5  28F7               	goto	u310
   986  00F6                     u311:
   987  00F6  28FE               	goto	l908
   988  00F7                     u310:
   989  00F7                     l904:
   990  00F7  09A6               	comf	___awdiv@divisor,f
   991  00F8  09A7               	comf	___awdiv@divisor+1,f
   992  00F9  0AA6               	incf	___awdiv@divisor,f
   993  00FA  1903               	skipnz
   994  00FB  0AA7               	incf	___awdiv@divisor+1,f
   995  00FC                     l906:
   996  00FC  01AC               	clrf	___awdiv@sign
   997  00FD  0AAC               	incf	___awdiv@sign,f
   998  00FE                     l908:
   999  00FE  1FA9               	btfss	___awdiv@dividend+1,7
  1000  00FF  2901               	goto	u321
  1001  0100  2902               	goto	u320
  1002  0101                     u321:
  1003  0101  290B               	goto	l914
  1004  0102                     u320:
  1005  0102                     l910:
  1006  0102  09A8               	comf	___awdiv@dividend,f
  1007  0103  09A9               	comf	___awdiv@dividend+1,f
  1008  0104  0AA8               	incf	___awdiv@dividend,f
  1009  0105  1903               	skipnz
  1010  0106  0AA9               	incf	___awdiv@dividend+1,f
  1011  0107                     l912:
  1012  0107  3001               	movlw	1
  1013  0108  00AA               	movwf	??___awdiv
  1014  0109  082A               	movf	??___awdiv,w
  1015  010A  06AC               	xorwf	___awdiv@sign,f
  1016  010B                     l914:
  1017  010B  01AD               	clrf	___awdiv@quotient
  1018  010C  01AE               	clrf	___awdiv@quotient+1
  1019  010D                     l916:
  1020  010D  0826               	movf	___awdiv@divisor,w
  1021  010E  0427               	iorwf	___awdiv@divisor+1,w
  1022  010F  1903               	btfsc	3,2
  1023  0110  2912               	goto	u331
  1024  0111  2913               	goto	u330
  1025  0112                     u331:
  1026  0112  294A               	goto	l936
  1027  0113                     u330:
  1028  0113                     l918:
  1029  0113  01AB               	clrf	___awdiv@counter
  1030  0114  0AAB               	incf	___awdiv@counter,f
  1031  0115  2921               	goto	l924
  1032  0116                     l920:
  1033  0116  3001               	movlw	1
  1034  0117                     u345:
  1035  0117  1003               	clrc
  1036  0118  0DA6               	rlf	___awdiv@divisor,f
  1037  0119  0DA7               	rlf	___awdiv@divisor+1,f
  1038  011A  3EFF               	addlw	-1
  1039  011B  1D03               	skipz
  1040  011C  2917               	goto	u345
  1041  011D                     l922:
  1042  011D  3001               	movlw	1
  1043  011E  00AA               	movwf	??___awdiv
  1044  011F  082A               	movf	??___awdiv,w
  1045  0120  07AB               	addwf	___awdiv@counter,f
  1046  0121                     l924:
  1047  0121  1FA7               	btfss	___awdiv@divisor+1,7
  1048  0122  2924               	goto	u351
  1049  0123  2925               	goto	u350
  1050  0124                     u351:
  1051  0124  2916               	goto	l920
  1052  0125                     u350:
  1053  0125                     l926:
  1054  0125  3001               	movlw	1
  1055  0126                     u365:
  1056  0126  1003               	clrc
  1057  0127  0DAD               	rlf	___awdiv@quotient,f
  1058  0128  0DAE               	rlf	___awdiv@quotient+1,f
  1059  0129  3EFF               	addlw	-1
  1060  012A  1D03               	skipz
  1061  012B  2926               	goto	u365
  1062  012C  0827               	movf	___awdiv@divisor+1,w
  1063  012D  0229               	subwf	___awdiv@dividend+1,w
  1064  012E  1D03               	skipz
  1065  012F  2932               	goto	u375
  1066  0130  0826               	movf	___awdiv@divisor,w
  1067  0131  0228               	subwf	___awdiv@dividend,w
  1068  0132                     u375:
  1069  0132  1C03               	skipc
  1070  0133  2935               	goto	u371
  1071  0134  2936               	goto	u370
  1072  0135                     u371:
  1073  0135  293D               	goto	l932
  1074  0136                     u370:
  1075  0136                     l928:
  1076  0136  0826               	movf	___awdiv@divisor,w
  1077  0137  02A8               	subwf	___awdiv@dividend,f
  1078  0138  0827               	movf	___awdiv@divisor+1,w
  1079  0139  1C03               	skipc
  1080  013A  03A9               	decf	___awdiv@dividend+1,f
  1081  013B  02A9               	subwf	___awdiv@dividend+1,f
  1082  013C                     l930:
  1083  013C  142D               	bsf	___awdiv@quotient,0
  1084  013D                     l932:
  1085  013D  3001               	movlw	1
  1086  013E                     u385:
  1087  013E  1003               	clrc
  1088  013F  0CA7               	rrf	___awdiv@divisor+1,f
  1089  0140  0CA6               	rrf	___awdiv@divisor,f
  1090  0141  3EFF               	addlw	-1
  1091  0142  1D03               	skipz
  1092  0143  293E               	goto	u385
  1093  0144                     l934:
  1094  0144  3001               	movlw	1
  1095  0145  02AB               	subwf	___awdiv@counter,f
  1096  0146  1D03               	btfss	3,2
  1097  0147  2949               	goto	u391
  1098  0148  294A               	goto	u390
  1099  0149                     u391:
  1100  0149  2925               	goto	l926
  1101  014A                     u390:
  1102  014A                     l936:
  1103  014A  082C               	movf	___awdiv@sign,w
  1104  014B  1903               	btfsc	3,2
  1105  014C  294E               	goto	u401
  1106  014D  294F               	goto	u400
  1107  014E                     u401:
  1108  014E  2954               	goto	l940
  1109  014F                     u400:
  1110  014F                     l938:
  1111  014F  09AD               	comf	___awdiv@quotient,f
  1112  0150  09AE               	comf	___awdiv@quotient+1,f
  1113  0151  0AAD               	incf	___awdiv@quotient,f
  1114  0152  1903               	skipnz
  1115  0153  0AAE               	incf	___awdiv@quotient+1,f
  1116  0154                     l940:
  1117  0154  082E               	movf	___awdiv@quotient+1,w
  1118  0155  00A7               	movwf	?___awdiv+1
  1119  0156  082D               	movf	___awdiv@quotient,w
  1120  0157  00A6               	movwf	?___awdiv
  1121  0158                     l323:
  1122  0158  0008               	return
  1123  0159                     __end_of___awdiv:
  1124                           
  1125                           	psect	text4
  1126  0159                     __ptext4:	
  1127 ;; *************** function _isr *****************
  1128 ;; Defined at:
  1129 ;;		line 57 in file "laba8.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         0       0       0       0       0
  1145 ;;      Temps:          5       0       0       0       0
  1146 ;;      Totals:         5       0       0       0       0
  1147 ;;Total ram usage:        5 bytes
  1148 ;; Hardware stack levels used:    2
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		Interrupt level 1
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _isr
  1158  0159                     _isr:
  1159  0159                     i1l944:
  1160                           
  1161                           ;laba8.c: 59:     if (T0IF == 1) {
  1162  0159  1D0B               	btfss	11,2	;volatile
  1163  015A  295C               	goto	u41_21
  1164  015B  295D               	goto	u41_20
  1165  015C                     u41_21:
  1166  015C  299F               	goto	i1l72
  1167  015D                     u41_20:
  1168  015D                     i1l946:
  1169                           
  1170                           ;laba8.c: 61:         RD0 = 0;
  1171  015D  1008               	bcf	8,0	;volatile
  1172                           
  1173                           ;laba8.c: 62:         RD1 = 0;
  1174  015E  1088               	bcf	8,1	;volatile
  1175                           
  1176                           ;laba8.c: 63:         RD2 = 0;
  1177  015F  1108               	bcf	8,2	;volatile
  1178  0160                     i1l948:
  1179                           
  1180                           ;laba8.c: 64:         if (turno == 3) {
  1181  0160  3003               	movlw	3
  1182  0161  0670               	xorwf	_turno,w
  1183  0162  1D03               	btfss	3,2
  1184  0163  2965               	goto	u42_21
  1185  0164  2966               	goto	u42_20
  1186  0165                     u42_21:
  1187  0165  2971               	goto	i1l954
  1188  0166                     u42_20:
  1189  0166                     i1l950:
  1190                           
  1191                           ;laba8.c: 65:             PORTC = (num_display[centena]);
  1192  0166  0874               	movf	_centena,w
  1193  0167  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1194  0168  0084               	movwf	4
  1195  0169  120A  118A  21E8  120A  118A  	fcall	stringdir
  1196  016E  0087               	movwf	7	;volatile
  1197  016F                     i1l952:
  1198                           
  1199                           ;laba8.c: 66:             RD0 = 1;
  1200  016F  1408               	bsf	8,0	;volatile
  1201                           
  1202                           ;laba8.c: 67:         }
  1203  0170  2991               	goto	i1l966
  1204  0171                     i1l954:
  1205  0171  3002               	movlw	2
  1206  0172  0670               	xorwf	_turno,w
  1207  0173  1D03               	btfss	3,2
  1208  0174  2976               	goto	u43_21
  1209  0175  2977               	goto	u43_20
  1210  0176                     u43_21:
  1211  0176  2982               	goto	i1l960
  1212  0177                     u43_20:
  1213  0177                     i1l956:
  1214                           
  1215                           ;laba8.c: 69:             PORTC = (num_display[decena]);
  1216  0177  0873               	movf	_decena,w
  1217  0178  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1218  0179  0084               	movwf	4
  1219  017A  120A  118A  21E8  120A  118A  	fcall	stringdir
  1220  017F  0087               	movwf	7	;volatile
  1221  0180                     i1l958:
  1222                           
  1223                           ;laba8.c: 70:             RD1 = 1;
  1224  0180  1488               	bsf	8,1	;volatile
  1225                           
  1226                           ;laba8.c: 71:         }
  1227  0181  2991               	goto	i1l966
  1228  0182                     i1l960:
  1229  0182  0370               	decf	_turno,w
  1230  0183  1D03               	btfss	3,2
  1231  0184  2986               	goto	u44_21
  1232  0185  2987               	goto	u44_20
  1233  0186                     u44_21:
  1234  0186  2991               	goto	i1l966
  1235  0187                     u44_20:
  1236  0187                     i1l962:
  1237                           
  1238                           ;laba8.c: 73:             PORTC = (num_display[unidad]);
  1239  0187  0872               	movf	_unidad,w
  1240  0188  3E01               	addlw	low ((_num_display-__stringbase)| (0+32768))
  1241  0189  0084               	movwf	4
  1242  018A  120A  118A  21E8  120A  118A  	fcall	stringdir
  1243  018F  0087               	movwf	7	;volatile
  1244  0190                     i1l964:
  1245                           
  1246                           ;laba8.c: 74:             RD2 = 1;
  1247  0190  1508               	bsf	8,2	;volatile
  1248  0191                     i1l966:
  1249                           
  1250                           ;laba8.c: 77:         turno--;
  1251  0191  3001               	movlw	1
  1252  0192  02F0               	subwf	_turno,f
  1253  0193                     i1l968:
  1254                           
  1255                           ;laba8.c: 78:         if (turno == 0){
  1256  0193  0870               	movf	_turno,w
  1257  0194  1D03               	btfss	3,2
  1258  0195  2997               	goto	u45_21
  1259  0196  2998               	goto	u45_20
  1260  0197                     u45_21:
  1261  0197  299C               	goto	i1l972
  1262  0198                     u45_20:
  1263  0198                     i1l970:
  1264                           
  1265                           ;laba8.c: 79:             turno = 3;
  1266  0198  3003               	movlw	3
  1267  0199  00F5               	movwf	??_isr
  1268  019A  0875               	movf	??_isr,w
  1269  019B  00F0               	movwf	_turno
  1270  019C                     i1l972:
  1271                           
  1272                           ;laba8.c: 82:         INTCONbits.T0IF = 0;
  1273  019C  110B               	bcf	11,2	;volatile
  1274                           
  1275                           ;laba8.c: 83:         TMR0 = 100;
  1276  019D  3064               	movlw	100
  1277  019E  0081               	movwf	1	;volatile
  1278  019F                     i1l72:
  1279  019F  0879               	movf	??_isr+4,w
  1280  01A0  00FF               	movwf	btemp+1
  1281  01A1  0878               	movf	??_isr+3,w
  1282  01A2  008A               	movwf	10
  1283  01A3  0877               	movf	??_isr+2,w
  1284  01A4  0084               	movwf	4
  1285  01A5  0E76               	swapf	??_isr+1,w
  1286  01A6  0083               	movwf	3
  1287  01A7  0EFE               	swapf	btemp,f
  1288  01A8  0E7E               	swapf	btemp,w
  1289  01A9  0009               	retfie
  1290  01AA                     __end_of_isr:
  1291  007E                     btemp	set	126	;btemp
  1292  007E                     wtemp0	set	126
  1293                           
  1294                           	psect	intentry
  1295  0004                     __pintentry:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1298                           
  1299  0004                     interrupt_function:
  1300  007E                     saved_w	set	btemp
  1301  0004  00FE               	movwf	btemp
  1302  0005  0E03               	swapf	3,w
  1303  0006  00F6               	movwf	??_isr+1
  1304  0007  0804               	movf	4,w
  1305  0008  00F7               	movwf	??_isr+2
  1306  0009  080A               	movf	10,w
  1307  000A  00F8               	movwf	??_isr+3
  1308  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1309  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1310  000D  087F               	movf	btemp+1,w
  1311  000E  00F9               	movwf	??_isr+4
  1312  000F  120A  118A  2959   	ljmp	_isr
  1313                           
  1314                           	psect	config
  1315                           
  1316                           ;Config register CONFIG1 @ 0x2007
  1317                           ;	Oscillator Selection bits
  1318                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1319                           ;	Watchdog Timer Enable bit
  1320                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1321                           ;	Power-up Timer Enable bit
  1322                           ;	PWRTE = OFF, PWRT disabled
  1323                           ;	RE3/MCLR pin function select bit
  1324                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1325                           ;	Code Protection bit
  1326                           ;	CP = OFF, Program memory code protection is disabled
  1327                           ;	Data Code Protection bit
  1328                           ;	CPD = OFF, Data memory code protection is disabled
  1329                           ;	Brown Out Reset Selection bits
  1330                           ;	BOREN = OFF, BOR disabled
  1331                           ;	Internal External Switchover bit
  1332                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1333                           ;	Fail-Safe Clock Monitor Enabled bit
  1334                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1335                           ;	Low Voltage Programming Enable bit
  1336                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1337                           ;	In-Circuit Debugger Mode bit
  1338                           ;	DEBUG = 0x1, unprogrammed default
  1339  2007                     	org	8199
  1340  2007  30D4               	dw	12500
  1341                           
  1342                           ;Config register CONFIG2 @ 0x2008
  1343                           ;	Brown-out Reset Selection bit
  1344                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1345                           ;	Flash Program Memory Self Write Enable bits
  1346                           ;	WRT = OFF, Write protection off
  1347  2008                     	org	8200
  1348  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1236
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 19 20:31:45 2021

                      pc 0002           ___bmul@product 0022             ___awdiv@sign 002C  
                     fsr 0004      ___wmul@multiplicand 0022                      l170 01B8  
                    l323 0158                      l172 01D0                      l196 01E7  
                    l900 00F0                      l910 0102                      l902 00F3  
                    l920 0116                      l912 0107                      l904 00F7  
                    l930 013C                      l922 011D                      l914 010B  
                    l906 00FC                      l940 0154                      l932 013D  
                    l924 0121                      l916 010D                      l908 00FE  
                    l934 0144                      l926 0125                      l918 0113  
                    l928 0136                      l936 014A                      l938 014F  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    u310 00F7                      u311 00F6                      u400 014F  
                    u320 0102                      u401 014E                      u321 0101  
                    u330 0113                      u331 0112                      u350 0125  
                    u351 0124                      u520 01CC                      u345 0117  
                    u521 01CB                      u505 01B9                      u370 0136  
                    u530 01D9                      u371 0135                      u531 01D8  
                    u515 01C0                      u540 01E6                      u365 0126  
