

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 26 19:20:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 26 19:20:25 2021

                      pc 0002                       l60 0053                       l62 0057  
                     u40 0057                       u41 0056                       u50 0070  
                     u51 006F                       u60 0079                       u61 0078  
                     u70 0088                       u71 0087                       u87 002C  
                     u97 008E                       fsr 0004                      l700 0037  
                    l710 0047                      l702 003B                      l720 004F  
                    l712 0049                      l704 003F                      l730 005F  
                    l722 0050                      l714 004B                      l706 0041  
                    l740 006A                      l732 0062                      l724 0052  
                    l716 004D                      l708 0043                      l750 007F  
                    l742 006C                      l734 0065                      l726 005C  
                    l718 004E                      l752 0088                      l744 0070  
                    l736 0066                      l728 005E                      l680 001F  
                    l754 008A                      l746 0079                      l738 0067  
                    l690 002A                      l682 0020                      l674 0014  
                    l756 008C                      l748 007A                      l692 002E  
                    l684 0021                      l676 0018                      l758 0090  
                    l694 0031                      l686 0022                      l678 0019  
                    l696 0034                      l688 0028                      l698 0035  
                    _PR2 0092                      _isr 0097                     ?_isr 0070  
                   i1l55 00B5                     u1_20 009D                     u1_21 009C  
                   u2_20 00A2                     u2_21 00A1                     u3_20 00AE  
                   u3_21 00AD                     _main 0014                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l670 00AE                    i1l662 0097  
                  i1l672 00B4                    i1l664 009D                    i1l666 00A2  
                  i1l668 00A9                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _turno 0074                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0097                   ??_main 0073                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
             __pmaintext 0014               __pintentry 0004               __stringtab 00BC  
                __ptext1 0097                _T2CONbits 0012             __size_of_isr 0025  
   end_of_initialization 0010                _TRISCbits 0087                _TRISDbits 0088  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00BC              __pbssCOMMON 0074                ___latbits 0002  
              __pstrings 00BC        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F              __stringbase 00C1  
             _ADCON1bits 009F       __end_of__stringtab 00C2      __end_of_num_display 00CC  
          __size_of_main 0083               _INTCONbits 000B                 intlevel1 0000  
              stringcode 00BC               _OSCCONbits 008F              _num_display 00C2  
               stringdir 00BC                 stringtab 00BC  
